claim_id,insurance_type,claim_type,policy_number,claimant_name,district,season,year,crop_name,area_insured_hectares,sum_insured_per_hectare,premium_rate_pct,farmer_share_pct,loss_percentage,loss_cause,incident_date,claimed_amount,status,queue_tier,triage_score
CP-C-001,CROP,CROP_POST_HARVEST,CR-2022-001,Ravi Shankar Rao (Village: Prakasam),Anantapur,Kharif,2022,Papaya,32.01,125000.0,20.0,5.0,78.9,Cold Wave,2022-04-03,98600,AWAITING_STANDARD,STANDARD,68
CP-C-002,CROP,CROP_POST_HARVEST,CR-2021-002,Priya Nair (Village: Ongole),Anantapur,Kharif,2021,Nutmeg,898.02,55000.0,12.0,5.0,29.6,Cold Wave,2021-12-02,16300,AWAITING_SENIOR,SENIOR,69
CP-C-003,CROP,CROP_POST_HARVEST,CR-2021-003,Mohammed Salim (Village: Srikakulam),Chittoor,Kharif,2021,Maize (Makka),41.29,30000.0,7.4,2.0,36.7,Disease Outbreak,2021-05-14,11000,AWAITING_SENIOR,SENIOR,79
CP-C-004,CROP,CROP_PREVENTED_SOWING,CR-2020-004,Sunita Devi (Village: Chittoor),Krishna,Rabi,2020,Bhindi (Summer),0.12,40000.0,29.0,5.0,83.8,Cyclone,2020-04-09,33500,APPROVED,,62
CP-C-005,CROP,CROP_POST_HARVEST,CR-2021-005,Venkat Reddy (Village: Kurnool),Srikakulam,Kharif,2021,Banana,0.04,150000.0,20.0,5.0,48.6,Disease Outbreak,2021-04-13,72900,AWAITING_STANDARD,STANDARD,67
CP-C-006,CROP,CROP_PREVENTED_SOWING,CR-2021-006,Lakshmi Prasad (Village: Guntur),Visakhapatnam,Kharif,2021,Black Gram (Urad),18.86,15000.0,11.0,2.0,87.0,Excess Rainfall,2021-09-07,13000,AWAITING_STANDARD,STANDARD,69
CP-C-007,CROP,CROP_LOCALIZED,CR-2018-007,Arjun Sharma (Village: SPSR Nellore),Chittoor,Rabi,2018,Watermelon,18.82,128658.0,5.0,5.0,67.6,Unseasonal Rains,2018-03-23,87000,AWAITING_STANDARD,STANDARD,68
CP-C-008,CROP,CROP_PREVENTED_SOWING,CR-2018-008,Geeta Kumari (Village: Vizianagaram),West Godavari,Rabi,2018,Tapioca,5.06,57057.0,5.47,5.0,66.1,Disease Outbreak,2018-01-03,37700,AWAITING_ELEVATED,ELEVATED,88
CP-C-009,CROP,CROP_LOCALIZED,CR-2020-009,Suresh Babu (Village: Tirupati),Vizianagaram,Rabi,2020,Red Chillies,10.51,53792.0,25.0,5.0,74.8,Pest Attack,2020-01-10,40200,AWAITING_SENIOR,SENIOR,91
CP-C-010,CROP,CROP_WIDESPREAD,CR-2019-010,Anitha Reddy (Village: Vizianagaram),Guntur,Kharif,2019,Cotton (Kapas),16.75,76600.0,15.0,2.0,75.0,Pest Attack,2019-09-15,57500,AWAITING_STANDARD,STANDARD,64
CP-C-011,CROP,CROP_LOCALIZED,CR-2022-011,Krishna Murthy (Village: Krishna),Visakhapatnam,Kharif,2022,Pigeon Pea (Red Gram/Arhar/Tur),11.41,36750.0,3.0,2.0,24.9,Hailstorm,2022-11-02,9100,REJECTED,,87
CP-C-012,CROP,CROP_WIDESPREAD,CR-2019-012,Padma Rao (Village: Srikakulam),Anantapur,Kharif,2019,Ginger,17.44,130000.0,10.0,5.0,86.6,Pest Attack,2019-04-07,112600,DEFICIENT,,89
CP-C-013,CROP,CROP_WIDESPREAD,CR-2020-013,Srinivas Kumar (Village: Rajahmundry),Vizianagaram,Kharif,2020,Paddy (Dhan),99.92,64556.0,4.95,2.0,37.1,Flood,2020-03-04,24000,AWAITING_SENIOR,SENIOR,90
CP-C-014,CROP,CROP_POST_HARVEST,CR-2018-014,Uma Devi (Village: Nellore),Kurnool,Kharif,2018,French Bean - Hills,94.16,60000.0,12.0,5.0,85.7,Cold Wave,2018-12-01,51400,AWAITING_SENIOR,SENIOR,61
CP-C-015,CROP,CROP_PREVENTED_SOWING,CR-2020-015,Rajesh Gupta (Village: Chittoor),Kurnool,Kharif,2020,Ginger,176.73,130000.0,10.0,5.0,71.7,Unseasonal Rains,2020-12-25,93300,AWAITING_ELEVATED,ELEVATED,74
CP-C-016,CROP,CROP_LOCALIZED,CR-2020-016,Meena Patel (Village: Krishna),Srikakulam,Rabi,2020,Litchi - Hills 11 To 30 Years,11.77,1000.0,28.0,5.0,71.4,Hailstorm,2020-05-18,700,AWAITING_ELEVATED,ELEVATED,64
CP-C-017,CROP,CROP_LOCALIZED,CR-2019-017,Vikram Singh (Village: Eluru),Chittoor,Kharif,2019,Arecanut,36.29,100000.0,15.0,5.0,82.3,Cold Wave,2019-02-28,82300,AWAITING_SENIOR,SENIOR,65
CP-C-018,CROP,CROP_WIDESPREAD,CR-2020-018,Deepa Iyer (Village: Srikakulam),Anantapur,Kharif,2020,Pigeon Pea (Red Gram/Arhar/Tur),111.98,125570.0,15.12,2.0,34.9,Hailstorm,2020-12-26,43800,APPROVED,,70
CP-C-019,CROP,CROP_PREVENTED_SOWING,CR-2022-019,Santosh Yadav (Village: Ongole),Anantapur,Rabi,2022,Pineapple,31.49,60000.0,19.0,5.0,23.0,Flood,2022-05-01,13800,AWAITING_SENIOR,SENIOR,88
CP-C-020,CROP,CROP_LOCALIZED,CR-2022-020,Kavitha Nair (Village: Guntur),Y.S.R.,Kharif,2022,Black Gram (Urad),234.26,18000.0,8.0,2.0,26.7,Heat Wave,2022-09-19,4800,AWAITING_SENIOR,SENIOR,67
CP-C-021,CROP,CROP_PREVENTED_SOWING,CR-2019-021,Ramesh Babu (Village: Nellore),Sri Potti Sriramulu Nellore,Rabi,2019,Sorghum (Jowar/Great Millet) - RF,19.36,26000.0,21.0,1.5,68.3,Hailstorm,2019-03-31,17800,AWAITING_STANDARD,STANDARD,61
CP-C-022,CROP,CROP_POST_HARVEST,CR-2020-022,Shanthi Devi (Village: Vijayawada),Y.S.R.,Rabi,2020,Bengal Gram (Chana),16.64,59943.0,10.0,1.5,47.0,Disease Outbreak,2020-01-05,28200,AWAITING_SENIOR,SENIOR,64
CP-C-023,CROP,CROP_POST_HARVEST,CR-2019-023,Naresh Reddy (Village: Guntur),Sri Potti Sriramulu Nellore,Rabi,2019,Banana - Tissue Culture,30.79,132000.0,32.0,5.0,68.5,Pest Attack,2019-07-10,90500,APPROVED,,75
CP-C-024,CROP,CROP_PREVENTED_SOWING,CR-2018-024,Anjali Sharma (Village: Chittoor),Prakasam,Kharif,2018,Maize (Makka),6.16,20000.0,5.5,2.0,28.5,Unseasonal Rains,2018-08-04,5700,AWAITING_STANDARD,STANDARD,82
CP-C-025,CROP,CROP_LOCALIZED,CR-2021-025,Prakash Rao (Village: SPSR Nellore),West Godavari,Rabi,2021,Groundnut (Pea Nut) - Summer,0.6,56000.0,4.1,1.5,29.9,Excess Rainfall,2021-12-14,16800,AWAITING_STANDARD,STANDARD,88
CP-C-026,CROP,CROP_POST_HARVEST,CR-2020-026,Saritha Kumari (Village: Chittoor),Prakasam,Kharif,2020,Soybean (Bhat),68.39,45000.0,33.46,2.0,48.5,Heat Wave,2020-09-06,21800,AWAITING_STANDARD,STANDARD,66
CP-C-027,CROP,CROP_POST_HARVEST,CR-2020-027,Anil Kumar (Village: SPSR Nellore),Kurnool,Rabi,2020,Groundnut (Pea Nut) - Summer,186.1,36000.0,9.0,1.5,23.4,Landslide,2020-10-16,8400,AWAITING_STANDARD,STANDARD,91
CP-C-028,CROP,CROP_STANDING_CROP_LOSS,CR-2022-028,Rekha Pillai (Village: Chittoor),Visakhapatnam,Kharif,2022,Cotton (Kapas),2.56,50000.0,15.0,5.0,59.2,Drought,2022-06-27,29600,AWAITING_ELEVATED,ELEVATED,73
CP-C-029,CROP,CROP_STANDING_CROP_LOSS,CR-2020-029,Vijay Babu (Village: Krishna),West Godavari,Rabi,2020,Snake Gourd (Summer),10.79,40000.0,29.0,5.0,82.9,Heat Wave,2020-08-28,33200,AWAITING_STANDARD,STANDARD,68
CP-C-030,CROP,CROP_PREVENTED_SOWING,CR-2022-030,Sudha Rani (Village: Vijayawada),Vizianagaram,Rabi,2022,Wheat - RF,45.44,22000.0,11.59,1.5,25.6,Pest Attack,2022-09-17,5600,AWAITING_STANDARD,STANDARD,75
CP-C-031,CROP,CROP_WIDESPREAD,CR-2019-031,Mohan Das (Village: Guntur),Y.S.R.,Rabi,2019,Bitter Gourd (Winter),109.34,40000.0,22.0,5.0,48.4,Drought,2019-09-13,19400,AWAITING_ELEVATED,ELEVATED,86
CP-C-032,CROP,CROP_LOCALIZED,CR-2019-032,Sita Ram (Village: Prakasam),Krishna,Rabi,2019,Tomato,5.77,91390.0,10.0,5.0,93.6,Drought,2019-10-09,85500,AWAITING_ELEVATED,ELEVATED,60
CP-C-033,CROP,CROP_POST_HARVEST,CR-2021-033,Girish Chandra (Village: Ongole),Guntur,Kharif,2021,Cotton (Kapas),0.02,45000.0,15.0,5.0,92.2,Cold Wave,2021-07-06,41500,AWAITING_SENIOR,SENIOR,87
CP-C-034,CROP,CROP_POST_HARVEST,CR-2019-034,Pooja Mehta (Village: Srikakulam),Guntur,Rabi,2019,Banana,7.76,175000.0,16.0,5.0,83.3,Cold Wave,2019-08-20,145800,AWAITING_SENIOR,SENIOR,88
CP-C-035,CROP,CROP_POST_HARVEST,CR-2021-035,Balaji Swamy (Village: Prakasam),Krishna,Kharif,2021,Black Gram (Urad),60.88,20000.0,30.0,2.0,36.6,Pest Attack,2021-09-25,7300,APPROVED,,76
CP-C-036,CROP,CROP_PREVENTED_SOWING,CR-2020-036,Lalitha Devi (Village: Nellore),Guntur,Rabi,2020,Black Gram (Urad),107.26,40879.0,30.0,1.5,87.3,Excess Rainfall,2020-05-10,35700,APPROVED,,84
CP-C-037,CROP,CROP_PREVENTED_SOWING,CR-2019-037,Kishore Kumar (Village: Ongole),Guntur,Rabi,2019,Rice,8.24,85000.0,2.0,1.5,29.1,Flood,2019-02-25,24700,AWAITING_ELEVATED,ELEVATED,70
CP-C-038,CROP,CROP_STANDING_CROP_LOSS,CR-2019-038,Madhuri Patil (Village: West Godavari),Srikakulam,Kharif,2019,Cotton (Kapas),120.51,76600.0,19.27,2.0,89.5,Drought,2019-12-04,68600,AWAITING_SENIOR,SENIOR,86
CP-C-039,CROP,CROP_LOCALIZED,CR-2022-039,Sanjay Verma (Village: SPSR Nellore),Y.S.R.,Rabi,2022,Cucumber (Summer),129.97,40000.0,29.0,5.0,92.3,Cold Wave,2022-09-05,36900,AWAITING_SENIOR,SENIOR,85
CP-C-040,CROP,CROP_WIDESPREAD,CR-2021-040,Nandini Rao (Village: Krishna),Vizianagaram,Kharif,2021,Maize (Makka),0.66,45000.0,13.0,2.0,63.4,Drought,2021-07-16,28500,AWAITING_ELEVATED,ELEVATED,78
CP-C-041,CROP,CROP_POST_HARVEST,CR-2019-041,Dinesh Babu (Village: Kurnool),Prakasam,Rabi,2019,Tomato,3.01,61522.5,11.25,5.0,49.8,Hailstorm,2019-07-31,30700,AWAITING_ELEVATED,ELEVATED,66
CP-C-042,CROP,CROP_STANDING_CROP_LOSS,CR-2018-042,Vasantha Kumari (Village: Tirupati),Chittoor,Kharif,2018,Sorghum (Jowar/Great Millet),10.86,24000.0,5.91,2.0,83.2,Pest Attack,2018-04-18,20000,AWAITING_SENIOR,SENIOR,71
CP-C-043,CROP,CROP_WIDESPREAD,CR-2018-043,Raghavendra Rao (Village: Krishna),Sri Potti Sriramulu Nellore,Kharif,2018,Paddy (Dhan),67.57,73500.0,4.09,2.0,45.9,Landslide,2018-10-05,33700,DEFICIENT,,69
CP-C-044,CROP,CROP_POST_HARVEST,CR-2022-044,Smitha Nair (Village: Prakasam),Y.S.R.,Rabi,2022,Black Gram (Urad) - IR,207.48,36500.0,1.6,1.5,28.7,Cold Wave,2022-05-27,10500,AWAITING_ELEVATED,ELEVATED,84
CP-C-045,CROP,CROP_LOCALIZED,CR-2018-045,Harish Reddy (Village: Tirupati),West Godavari,Kharif,2018,Pearl Millet (Bajra),121.58,28750.0,17.3,2.0,59.2,Disease Outbreak,2018-05-17,17000,AWAITING_STANDARD,STANDARD,61
CP-C-046,CROP,CROP_WIDESPREAD,CR-2021-046,Bhavani Devi (Village: Tirupati),Prakasam,Kharif,2021,Green Gram (Moong),33.18,20000.0,12.0,2.0,71.3,Cyclone,2021-10-05,14300,AWAITING_SENIOR,SENIOR,76
CP-C-047,CROP,CROP_STANDING_CROP_LOSS,CR-2020-047,Prasad Raju (Village: Kadapa),Kurnool,Rabi,2020,Mustard,2.43,33700.0,15.0,1.5,27.7,Flood,2020-09-18,9300,AWAITING_SENIOR,SENIOR,82
CP-C-048,CROP,CROP_PREVENTED_SOWING,CR-2022-048,Kamala Devi (Village: Prakasam),Prakasam,Rabi,2022,Mustard,98.95,53463.0,10.0,1.5,69.8,Disease Outbreak,2022-01-28,37300,AWAITING_ELEVATED,ELEVATED,78
CP-C-049,CROP,CROP_PREVENTED_SOWING,CR-2018-049,Nagaraju K (Village: SPSR Nellore),Krishna,Kharif,2018,Black Gram (Urad),21.88,22000.0,2.0,2.0,66.5,Flood,2018-10-07,14600,REJECTED,,81
CP-C-050,CROP,CROP_POST_HARVEST,CR-2021-050,Swathi Reddy (Village: Rajahmundry),Anantapur,Kharif,2021,Black Gram (Urad),929.7,26705.0,21.0,2.0,92.3,Unseasonal Rains,2021-03-30,24700,AWAITING_STANDARD,STANDARD,62
CP-C-051,CROP,CROP_PREVENTED_SOWING,CR-2018-051,Suresh Chandra (Village: Rajahmundry),East Godavari,Rabi,2018,Maize (Makka),10.46,62500.0,3.0,1.5,48.3,Hailstorm,2018-10-27,30200,AWAITING_SENIOR,SENIOR,66
CP-C-052,CROP,CROP_WIDESPREAD,CR-2019-052,Indira Devi (Village: Vijayawada),East Godavari,Rabi,2019,Cabbage,127.27,45572.0,15.69,5.0,44.8,Cyclone,2019-11-17,20400,AWAITING_STANDARD,STANDARD,78
CP-C-053,CROP,CROP_STANDING_CROP_LOSS,CR-2022-053,Venkateswara Rao (Village: Krishna),Prakasam,Kharif,2022,Orange,213.05,80000.0,18.0,5.0,79.2,Pest Attack,2022-04-23,63400,AWAITING_STANDARD,STANDARD,78
CP-C-054,CROP,CROP_WIDESPREAD,CR-2019-054,Radha Krishna (Village: Guntur),East Godavari,Rabi,2019,Mango,97.88,51236.25,15.0,5.0,79.0,Disease Outbreak,2019-06-28,40500,AWAITING_ELEVATED,ELEVATED,83
CP-C-055,CROP,CROP_POST_HARVEST,CR-2020-055,Murali Dhar (Village: Chittoor),Vizianagaram,Kharif,2020,Groundnut (Pea Nut),124.54,113865.0,17.43,2.0,44.9,Hailstorm,2020-10-14,51100,AWAITING_STANDARD,STANDARD,91
CP-C-056,CROP,CROP_PREVENTED_SOWING,CR-2020-056,Sumathi Rao (Village: Vijayawada),Visakhapatnam,Rabi,2020,Paddy - Summer,117.2,50000.0,5.0,1.5,70.2,Flood,2020-12-15,35100,REJECTED,,73
CP-C-057,CROP,CROP_STANDING_CROP_LOSS,CR-2019-057,Chandra Sekhar (Village: Srikakulam),Krishna,Kharif,2019,Mango,107.19,34580.0,30.0,5.0,48.9,Hailstorm,2019-09-21,16900,AWAITING_STANDARD,STANDARD,91
CP-C-058,CROP,CROP_POST_HARVEST,CR-2020-058,Saraswathi Devi (Village: Guntur),East Godavari,Kharif,2020,Brinjal,8.49,70000.0,20.0,5.0,56.5,Landslide,2020-02-19,39600,AWAITING_STANDARD,STANDARD,90
CP-C-059,CROP,CROP_LOCALIZED,CR-2019-059,Mahesh Babu (Village: East Godavari),Sri Potti Sriramulu Nellore,Rabi,2019,Potato,0.05,80275.0,2.0,2.0,20.5,Flood,2019-02-23,16500,AWAITING_SENIOR,SENIOR,71
CP-C-060,CROP,CROP_PREVENTED_SOWING,CR-2019-060,Himabindu Rao (Village: Kurnool),Srikakulam,Kharif,2019,Guava,8.83,55000.0,16.0,5.0,85.9,Landslide,2019-01-13,47200,APPROVED,,62
CP-C-061,CROP,CROP_LOCALIZED,CR-2019-061,Prabhakar Rao (Village: SPSR Nellore),Srikakulam,Kharif,2019,Tomato - Hills,177.23,75000.0,5.15,5.0,26.6,Excess Rainfall,2019-04-27,19900,AWAITING_SENIOR,SENIOR,62
CP-C-062,CROP,CROP_PREVENTED_SOWING,CR-2020-062,Vijayalakshmi D (Village: Nellore),Chittoor,Kharif,2020,Pigeon Pea (Red Gram/Arhar/Tur),27.45,31641.0,11.55,2.0,53.8,Disease Outbreak,2020-09-30,17000,AWAITING_STANDARD,STANDARD,82
CP-C-063,CROP,CROP_LOCALIZED,CR-2019-063,Surya Narayana (Village: Eluru),Kurnool,Kharif,2019,Brinjal,283.52,47400.0,12.5,5.0,63.9,Pest Attack,2019-12-18,30300,REJECTED,,64
CP-C-064,CROP,CROP_PREVENTED_SOWING,CR-2020-064,Jayanthi Kumari (Village: Chittoor),Y.S.R.,Rabi,2020,Groundnut (Pea Nut) - Summer,80.69,40000.0,10.0,1.5,77.4,Disease Outbreak,2020-03-21,31000,AWAITING_ELEVATED,ELEVATED,59
CP-C-065,CROP,CROP_STANDING_CROP_LOSS,CR-2018-065,Bhaskar Rao (Village: Eluru),East Godavari,Rabi,2018,Malta - 11 To 25 Years,0.2,1000.0,5.0,5.0,76.0,Hailstorm,2018-12-13,800,DEFICIENT,,67
CP-C-066,CROP,CROP_STANDING_CROP_LOSS,CR-2021-066,Nirmala Devi (Village: SPSR Nellore),Chittoor,Rabi,2021,Potato,218.87,147226.0,8.0,5.0,61.5,Excess Rainfall,2021-11-02,90600,AWAITING_STANDARD,STANDARD,58
CP-C-067,CROP,CROP_POST_HARVEST,CR-2021-067,Srinivasulu K (Village: Tirupati),West Godavari,Kharif,2021,Paddy (Dhan),87.95,77292.0,8.5,2.0,91.0,Flood,2021-07-31,70400,AWAITING_SENIOR,SENIOR,80
CP-C-068,CROP,CROP_WIDESPREAD,CR-2019-068,Savitha Reddy (Village: Nellore),Guntur,Rabi,2019,Sugarcane - Noble Cane,69.35,137500.0,1.5,1.5,32.1,Heat Wave,2019-04-03,44100,APPROVED,,70
CP-C-069,CROP,CROP_STANDING_CROP_LOSS,CR-2018-069,Hari Prasad (Village: Eluru),Kurnool,Kharif,2018,Black Gram (Urad),76.17,18900.0,5.5,2.0,83.9,Unseasonal Rains,2018-12-10,15800,AWAITING_SENIOR,SENIOR,62
CP-C-070,CROP,CROP_STANDING_CROP_LOSS,CR-2018-070,Tulasi Devi (Village: Kurnool),Krishna,Rabi,2018,Pomegranate,0.02,121000.0,14.0,5.0,34.8,Unseasonal Rains,2018-12-10,42100,DEFICIENT,,80
CP-C-071,CROP,CROP_LOCALIZED,CR-2018-071,Gopala Rao (Village: Ongole),Anantapur,Kharif,2018,Tomato,32.01,180340.0,6.95,5.0,41.4,Flood,2018-11-12,74600,AWAITING_STANDARD,STANDARD,86
CP-C-072,CROP,CROP_STANDING_CROP_LOSS,CR-2022-072,Madhavi Latha (Village: East Godavari),Anantapur,Kharif,2022,Chillies - Hills,898.02,60000.0,24.0,5.0,63.8,Heat Wave,2022-03-28,38300,AWAITING_ELEVATED,ELEVATED,78
CP-C-073,CROP,CROP_PREVENTED_SOWING,CR-2021-073,Ramakrishna Rao (Village: Ongole),Chittoor,Rabi,2021,Litchi - 11 To 30 Years,41.29,1000.0,15.0,5.0,78.9,Hailstorm,2021-09-03,800,APPROVED,,66
CP-C-074,CROP,CROP_PREVENTED_SOWING,CR-2021-074,Sujatha Nair (Village: Anantapur),Krishna,Kharif,2021,Paddy (Dhan),0.12,19558.0,5.0,2.0,78.1,Cold Wave,2021-03-13,15300,AWAITING_STANDARD,STANDARD,63
CP-C-075,CROP,CROP_LOCALIZED,CR-2022-075,Sunil Kumar (Village: Visakhapatnam),Srikakulam,Kharif,2022,Paddy - RF (UnIR),0.04,25000.0,10.0,2.0,75.0,Drought,2022-10-25,18800,APPROVED,,90
CP-C-076,CROP,CROP_LOCALIZED,CR-2019-076,Bharathi Devi (Village: Chittoor),Visakhapatnam,Rabi,2019,Brinjal,18.86,70000.0,22.0,5.0,36.0,Cold Wave,2019-12-01,25200,AWAITING_STANDARD,STANDARD,92
CP-C-077,CROP,CROP_STANDING_CROP_LOSS,CR-2022-077,Eswara Rao (Village: Krishna),Chittoor,Rabi,2022,Paddy - II,18.82,80000.0,12.0,1.5,49.4,Hailstorm,2022-02-16,39500,AWAITING_STANDARD,STANDARD,90
CP-C-078,CROP,CROP_WIDESPREAD,CR-2021-078,Rukmini Devi (Village: Kurnool),West Godavari,Kharif,2021,Ginger - Hills,5.06,100000.0,29.88,5.0,20.8,Heat Wave,2021-08-17,20800,AWAITING_SENIOR,SENIOR,90
CP-C-079,CROP,CROP_WIDESPREAD,CR-2022-079,Lakshmaiah P (Village: Kadapa),Vizianagaram,Rabi,2022,Mustard,10.51,17832.0,7.0,1.5,91.2,Unseasonal Rains,2022-09-07,16300,REJECTED,,60
CP-C-080,CROP,CROP_LOCALIZED,CR-2022-080,Sarada Devi (Village: Vizianagaram),Guntur,Kharif,2022,Green Gram (Moong),16.75,19200.0,15.0,2.0,47.7,Landslide,2022-08-29,9200,AWAITING_STANDARD,STANDARD,81
CP-C-081,CROP,CROP_POST_HARVEST,CR-2020-081,Venkatesh Rao (Village: Anantapur),Visakhapatnam,Rabi,2020,Garlic (Winter),11.41,40000.0,29.9,5.0,93.5,Drought,2020-05-14,37400,AWAITING_SENIOR,SENIOR,91
CP-C-082,CROP,CROP_PREVENTED_SOWING,CR-2022-082,Pavani Kumari (Village: Krishna),Anantapur,Rabi,2022,Tomato,17.44,50000.0,10.0,5.0,33.0,Pest Attack,2022-05-09,16500,AWAITING_SENIOR,SENIOR,62
CP-C-083,CROP,CROP_POST_HARVEST,CR-2019-083,Subba Rao (Village: Krishna),Vizianagaram,Rabi,2019,Bengal Gram (Chana),99.92,24000.0,36.0,1.5,50.4,Unseasonal Rains,2019-03-13,12100,AWAITING_SENIOR,SENIOR,58
CP-C-084,CROP,CROP_POST_HARVEST,CR-2022-084,Usha Rani (Village: Srikakulam),Kurnool,Kharif,2022,Ginger,94.16,150000.0,20.0,5.0,25.8,Flood,2022-11-05,38700,AWAITING_STANDARD,STANDARD,68
CP-C-085,CROP,CROP_POST_HARVEST,CR-2021-085,Kodanda Rao (Village: Chittoor),Kurnool,Kharif,2021,Sesame (Gingelly/Til)/Sesamum,176.73,20000.0,9.0,2.0,37.3,Drought,2021-04-18,7500,AWAITING_ELEVATED,ELEVATED,88
CP-C-086,CROP,CROP_LOCALIZED,CR-2021-086,Triveni Devi (Village: Kurnool),Srikakulam,Kharif,2021,Black Gram (Urad),11.77,34736.0,8.0,2.0,82.5,Flood,2021-11-19,28700,AWAITING_STANDARD,STANDARD,68
CP-C-087,CROP,CROP_WIDESPREAD,CR-2018-087,Hanumantha Rao (Village: Vizianagaram),Chittoor,Kharif,2018,Paddy (Dhan),36.29,40070.0,1.93,1.93,31.0,Hailstorm,2018-11-03,12400,REJECTED,,91
CP-C-088,CROP,CROP_POST_HARVEST,CR-2019-088,Kamakshi Devi (Village: Chittoor),Anantapur,Kharif,2019,Pigeon Pea (Red Gram/Arhar/Tur),111.98,41902.0,6.0,2.0,74.6,Drought,2019-03-29,31300,AWAITING_STANDARD,STANDARD,88
CP-C-089,CROP,CROP_STANDING_CROP_LOSS,CR-2022-089,Srikanth Reddy (Village: Anantapur),Anantapur,Kharif,2022,Black Gram (Urad),31.49,33721.0,11.0,2.0,30.7,Excess Rainfall,2022-03-27,10400,AWAITING_SENIOR,SENIOR,90
CP-C-090,CROP,CROP_LOCALIZED,CR-2018-090,Asha Latha (Village: Nellore),Y.S.R.,Rabi,2018,Bhindi(Okra/Ladysfinger),234.26,90750.0,25.0,5.0,64.7,Flood,2018-01-09,58800,AWAITING_ELEVATED,ELEVATED,66
CP-C-091,CROP,CROP_WIDESPREAD,CR-2020-091,Narayana Rao (Village: Vijayawada),Sri Potti Sriramulu Nellore,Kharif,2020,Sorghum (Jowar/Great Millet),19.36,27664.0,68.4,2.0,71.3,Heat Wave,2020-09-29,19700,AWAITING_STANDARD,STANDARD,88
CP-C-092,CROP,CROP_WIDESPREAD,CR-2021-092,Naga Lakshmi (Village: East Godavari),Y.S.R.,Rabi,2021,Barley (Jau),16.64,44108.0,5.0,1.5,56.2,Heat Wave,2021-09-25,24800,AWAITING_ELEVATED,ELEVATED,58
CP-C-093,CROP,CROP_PREVENTED_SOWING,CR-2018-093,Samba Siva Rao (Village: Vizianagaram),Sri Potti Sriramulu Nellore,Rabi,2018,Tapioca - Rabi -I,30.79,125000.0,2.7,2.7,72.3,Flood,2018-06-29,90400,REJECTED,,88
CP-C-094,CROP,CROP_POST_HARVEST,CR-2019-094,Vijaya Kumari (Village: Eluru),Prakasam,Rabi,2019,Grape,6.16,146250.0,12.5,5.0,51.9,Unseasonal Rains,2019-11-03,75900,AWAITING_SENIOR,SENIOR,63
CP-C-095,CROP,CROP_LOCALIZED,CR-2019-095,Yellaiah B (Village: Visakhapatnam),West Godavari,Rabi,2019,Groundnut (Pea Nut),0.6,49400.0,12.0,1.5,34.2,Heat Wave,2019-07-12,16900,AWAITING_ELEVATED,ELEVATED,91
CP-C-096,CROP,CROP_PREVENTED_SOWING,CR-2019-096,Padmavathi Devi (Village: SPSR Nellore),Prakasam,Rabi,2019,Potato,68.39,100000.0,1.17,1.17,80.3,Pest Attack,2019-05-10,80300,AWAITING_STANDARD,STANDARD,85
CP-C-097,CROP,CROP_STANDING_CROP_LOSS,CR-2018-097,Krishnaswamy R (Village: Tirupati),Kurnool,Kharif,2018,Soybean (Bhat),186.1,48000.0,20.0,2.0,62.4,Hailstorm,2018-07-31,29900,DEFICIENT,,83
CP-C-098,CROP,CROP_STANDING_CROP_LOSS,CR-2021-098,Satya Narayana (Village: SPSR Nellore),Visakhapatnam,Kharif,2021,Green Gram (Moong),2.56,20000.0,35.0,2.0,33.4,Cold Wave,2021-06-26,6700,AWAITING_ELEVATED,ELEVATED,77
CP-C-099,CROP,CROP_LOCALIZED,CR-2021-099,Janaki Devi (Village: Nellore),West Godavari,Rabi,2021,Bengal Gram (Chana),10.79,35000.0,9.0,1.5,30.4,Flood,2021-04-20,10600,AWAITING_ELEVATED,ELEVATED,68
CP-C-100,CROP,CROP_STANDING_CROP_LOSS,CR-2019-100,Appala Naidu (Village: Vizianagaram),Vizianagaram,Rabi,2019,Wheat - IR,45.44,35000.0,5.5,1.5,80.1,Landslide,2019-11-22,28000,AWAITING_SENIOR,SENIOR,68
