claim_id,insurance_type,claim_type,policy_number,claimant_name,location,property_type,year_built,bedrooms,flooding_risk,ncd_years,sum_insured_buildings,sum_insured_contents,loss_cause,incident_date,claimed_amount,status,queue_tier,triage_score
CP-HM-001,HOME,HOME_FLOOD,HO-2023-001,Ravi Shankar Rao,"Guntur, Andhra Pradesh",Detached,1900,3,Y,6,1000000,50000,Water Pipe Burst,2023-05-07,788000,AWAITING_STANDARD,STANDARD,66
CP-HM-002,HOME,HOME_CONTENTS_DAMAGE,HO-2023-002,Priya Nair,"Nellore, Andhra Pradesh",Detached,1980,4,Y,9,1000000,50000,Structural Collapse,2023-10-11,381000,AWAITING_ELEVATED,ELEVATED,68
CP-HM-003,HOME,HOME_FLOOD,HO-2023-003,Mohammed Salim,"Kadapa, Andhra Pradesh",Detached,1946,3,Y,6,1000000,50000,Flood,2023-01-28,299000,AWAITING_SENIOR,SENIOR,78
CP-HM-004,HOME,HOME_FLOOD,HO-2023-004,Sunita Devi,"Kadapa, Andhra Pradesh",Detached,1946,3,Y,6,1000000,50000,Theft,2024-02-06,264000,AWAITING_SENIOR,SENIOR,72
CP-HM-005,HOME,HOME_THEFT,HO-2023-005,Venkat Reddy,"Eluru, Andhra Pradesh",Detached,1920,2,Y,0,0,50000,Storm Damage,2024-01-31,0,APPROVED,,75
CP-HM-006,HOME,HOME_STRUCTURE_DAMAGE,HO-2023-006,Lakshmi Prasad,"Vijayawada, Andhra Pradesh",Semi-Detached,1980,4,Y,0,0,50000,Earthquake,2024-01-05,0,AWAITING_SENIOR,SENIOR,93
CP-HM-007,HOME,HOME_THEFT,HO-2023-007,Arjun Sharma,"Kakinada, Andhra Pradesh",Semi-Detached,1960,4,Y,7,1000000,50000,Cyclone,2024-07-13,409000,APPROVED,,86
CP-HM-008,HOME,HOME_FLOOD,HO-2023-008,Geeta Kumari,"Vijayawada, Andhra Pradesh",Semi-Detached,1960,3,Y,5,1000000,50000,Cyclone,2024-08-24,710000,DEFICIENT,,64
CP-HM-009,HOME,HOME_STRUCTURE_DAMAGE,HO-2023-009,Suresh Babu,"Rajahmundry, Andhra Pradesh",Detached,1946,3,Y,6,1000000,50000,Fire,2024-06-02,310000,AWAITING_STANDARD,STANDARD,63
CP-HM-010,HOME,HOME_THEFT,HO-2023-010,Anitha Reddy,"Kadapa, Andhra Pradesh",Detached,1946,3,Y,0,0,50000,Storm Damage,2024-02-16,0,AWAITING_SENIOR,SENIOR,87
CP-HM-011,HOME,HOME_STRUCTURE_DAMAGE,HO-2023-011,Krishna Murthy,"Ongole, Andhra Pradesh",Detached,2014,2,nan,4,870925,582908,Theft,2023-12-01,142000,REJECTED,,69
CP-HM-012,HOME,HOME_FLOOD,HO-2023-012,Padma Rao,"Nellore, Andhra Pradesh",Detached,2016,1,nan,4,2258291,670864,Structural Collapse,2023-03-30,1545000,APPROVED,,63
CP-HM-013,HOME,HOME_FIRE,HO-2023-013,Srinivas Kumar,"Anantapur, Andhra Pradesh",Detached,1920,4,Y,6,1000000,50000,Flood,2024-11-04,463000,AWAITING_SENIOR,SENIOR,79
CP-HM-014,HOME,HOME_FLOOD,HO-2023-014,Uma Devi,"Guntur, Andhra Pradesh",Detached,1960,2,Y,0,0,50000,Cyclone,2024-05-23,0,AWAITING_SENIOR,SENIOR,60
CP-HM-015,HOME,HOME_THEFT,HO-2023-015,Rajesh Gupta,"Guntur, Andhra Pradesh",Detached,1946,2,Y,6,1000000,50000,Lightning Strike,2024-01-16,514000,APPROVED,,76
CP-HM-016,HOME,HOME_NATURAL_CALAMITY,HO-2023-016,Meena Patel,"Kakinada, Andhra Pradesh",Detached,1900,3,Y,6,1000000,50000,Theft,2024-03-15,686000,AWAITING_STANDARD,STANDARD,61
CP-HM-017,HOME,HOME_THEFT,HO-2023-017,Vikram Singh,"Anantapur, Andhra Pradesh",Detached,1960,3,Y,9,1000000,50000,Lightning Strike,2023-03-20,151000,AWAITING_SENIOR,SENIOR,96
CP-HM-018,HOME,HOME_FIRE,HO-2023-018,Deepa Iyer,"Guntur, Andhra Pradesh",Detached,1980,1,Y,0,0,50000,Water Pipe Burst,2024-01-12,0,AWAITING_STANDARD,STANDARD,96
CP-HM-019,HOME,HOME_NATURAL_CALAMITY,HO-2023-019,Santosh Yadav,"Nellore, Andhra Pradesh",Detached,1920,3,Y,6,1000000,50000,Theft,2024-06-05,719000,APPROVED,,67
CP-HM-020,HOME,HOME_FIRE,HO-2023-020,Kavitha Nair,"Ongole, Andhra Pradesh",Detached,1975,2,nan,0,511558,872820,Burglary,2024-11-02,208000,AWAITING_STANDARD,STANDARD,62
CP-HM-021,HOME,HOME_FIRE,HO-2023-021,Ramesh Babu,"Tirupati, Andhra Pradesh",Detached,1960,2,Y,5,1000000,50000,Earthquake,2023-03-21,357000,AWAITING_ELEVATED,ELEVATED,80
CP-HM-022,HOME,HOME_NATURAL_CALAMITY,HO-2023-022,Shanthi Devi,"Eluru, Andhra Pradesh",Detached,2018,1,nan,2,3071911,207460,Lightning Strike,2023-10-17,2719000,DEFICIENT,,64
CP-HM-023,HOME,HOME_STRUCTURE_DAMAGE,HO-2023-023,Naresh Reddy,"Kadapa, Andhra Pradesh",Detached,1980,5,nan,7,3980873,379627,Burglary,2024-09-29,1037000,AWAITING_SENIOR,SENIOR,79
CP-HM-024,HOME,HOME_NATURAL_CALAMITY,HO-2023-024,Anjali Sharma,"Kadapa, Andhra Pradesh",Semi-Detached,1960,3,Y,6,1000000,50000,Water Pipe Burst,2024-07-13,395000,DEFICIENT,,72
CP-HM-025,HOME,HOME_NATURAL_CALAMITY,HO-2023-025,Prakash Rao,"Ongole, Andhra Pradesh",Detached,1960,2,Y,7,1000000,50000,Cyclone,2023-12-21,105000,AWAITING_ELEVATED,ELEVATED,74
CP-HM-026,HOME,HOME_FLOOD,HO-2023-026,Saritha Kumari,"Kadapa, Andhra Pradesh",Detached,1946,3,Y,0,0,50000,Fire,2023-11-11,0,AWAITING_STANDARD,STANDARD,84
CP-HM-027,HOME,HOME_STRUCTURE_DAMAGE,HO-2023-027,Anil Kumar,"Vijayawada, Andhra Pradesh",Detached,1980,2,Y,5,1000000,50000,Earthquake,2023-05-26,524000,AWAITING_STANDARD,STANDARD,91
CP-HM-028,HOME,HOME_FLOOD,HO-2023-028,Rekha Pillai,"Ongole, Andhra Pradesh",Detached,1989,5,nan,6,3702436,183723,Burglary,2023-05-17,1728000,AWAITING_SENIOR,SENIOR,66
CP-HM-029,HOME,HOME_FIRE,HO-2023-029,Vijay Babu,"Kakinada, Andhra Pradesh",Detached,2012,5,nan,0,3367470,454916,Storm Damage,2024-02-07,2934000,AWAITING_STANDARD,STANDARD,76
CP-HM-030,HOME,HOME_FLOOD,HO-2023-030,Sudha Rani,"Nellore, Andhra Pradesh",Detached,1980,2,Y,6,1000000,50000,Burglary,2023-05-20,354000,AWAITING_STANDARD,STANDARD,64
CP-HM-031,HOME,HOME_CONTENTS_DAMAGE,HO-2023-031,Mohan Das,"Kakinada, Andhra Pradesh",Detached,1946,2,Y,3,1000000,0,Flood,2024-02-21,224000,AWAITING_STANDARD,STANDARD,89
CP-HM-032,HOME,HOME_STRUCTURE_DAMAGE,HO-2023-032,Sita Ram,"Tirupati, Andhra Pradesh",Detached,1946,2,Y,0,0,50000,Lightning Strike,2024-04-19,0,AWAITING_SENIOR,SENIOR,88
CP-HM-033,HOME,HOME_THEFT,HO-2023-033,Girish Chandra,"Kadapa, Andhra Pradesh",Semi-Detached,1869,5,Y,7,1000000,50000,Flood,2024-09-09,172000,APPROVED,,79
CP-HM-034,HOME,HOME_STRUCTURE_DAMAGE,HO-2023-034,Pooja Mehta,"Kadapa, Andhra Pradesh",Detached,1920,2,Y,0,0,50000,Earthquake,2023-09-12,0,AWAITING_STANDARD,STANDARD,65
CP-HM-035,HOME,HOME_NATURAL_CALAMITY,HO-2023-035,Balaji Swamy,"Kadapa, Andhra Pradesh",Detached,1978,3,nan,4,4857800,456620,Fire,2024-07-17,4186000,APPROVED,,95
CP-HM-036,HOME,HOME_NATURAL_CALAMITY,HO-2023-036,Lalitha Devi,"Visakhapatnam, Andhra Pradesh",Detached,1920,3,Y,7,1000000,50000,Flood,2023-01-13,470000,APPROVED,,68
CP-HM-037,HOME,HOME_STRUCTURE_DAMAGE,HO-2023-037,Kishore Kumar,"Anantapur, Andhra Pradesh",Detached,1869,3,N,6,1000000,50000,Earthquake,2024-10-07,205000,APPROVED,,83
CP-HM-038,HOME,HOME_FLOOD,HO-2023-038,Madhuri Patil,"Vijayawada, Andhra Pradesh",Detached,1920,2,Y,0,0,50000,Flood,2023-03-08,0,AWAITING_STANDARD,STANDARD,64
CP-HM-039,HOME,HOME_STRUCTURE_DAMAGE,HO-2023-039,Sanjay Verma,"Rajahmundry, Andhra Pradesh",Detached,1983,1,nan,5,1389876,681388,Fire,2024-02-09,1187000,AWAITING_STANDARD,STANDARD,96
CP-HM-040,HOME,HOME_FIRE,HO-2023-040,Nandini Rao,"Nellore, Andhra Pradesh",Semi-Detached,1980,4,Y,2,1000000,50000,Fire,2023-07-11,406000,AWAITING_ELEVATED,ELEVATED,82
CP-HM-041,HOME,HOME_THEFT,HO-2023-041,Dinesh Babu,"Anantapur, Andhra Pradesh",Detached,1990,1,Y,0,0,50000,Theft,2023-10-30,0,AWAITING_STANDARD,STANDARD,75
CP-HM-042,HOME,HOME_THEFT,HO-2023-042,Vasantha Kumari,"Nellore, Andhra Pradesh",Detached,2005,1,nan,1,2745012,894500,Structural Collapse,2024-10-07,576000,AWAITING_STANDARD,STANDARD,93
CP-HM-043,HOME,HOME_CONTENTS_DAMAGE,HO-2023-043,Raghavendra Rao,"Eluru, Andhra Pradesh",Detached,1920,3,Y,3,1000000,50000,Fire,2024-07-11,892000,AWAITING_SENIOR,SENIOR,82
CP-HM-044,HOME,HOME_FIRE,HO-2023-044,Smitha Nair,"Vijayawada, Andhra Pradesh",Detached,2011,5,nan,5,4016457,409630,Theft,2023-10-15,979000,AWAITING_STANDARD,STANDARD,74
CP-HM-045,HOME,HOME_NATURAL_CALAMITY,HO-2023-045,Harish Reddy,"Ongole, Andhra Pradesh",Detached,2008,3,nan,9,763660,992378,Cyclone,2023-02-27,138000,AWAITING_SENIOR,SENIOR,77
CP-HM-046,HOME,HOME_NATURAL_CALAMITY,HO-2023-046,Bhavani Devi,"Guntur, Andhra Pradesh",Detached,1960,3,Y,5,1000000,50000,Vandalism,2023-06-30,777000,AWAITING_SENIOR,SENIOR,82
CP-HM-047,HOME,HOME_STRUCTURE_DAMAGE,HO-2023-047,Prasad Raju,"Nellore, Andhra Pradesh",Detached,2019,3,nan,9,1564480,386203,Burglary,2024-05-19,1342000,AWAITING_SENIOR,SENIOR,96
CP-HM-048,HOME,HOME_CONTENTS_DAMAGE,HO-2023-048,Kamala Devi,"Nellore, Andhra Pradesh",Detached,1946,2,Y,0,0,50000,Theft,2024-09-08,0,AWAITING_STANDARD,STANDARD,63
CP-HM-049,HOME,HOME_NATURAL_CALAMITY,HO-2023-049,Nagaraju K,"Guntur, Andhra Pradesh",Detached,1946,2,Y,0,0,50000,Fire,2023-12-15,0,AWAITING_STANDARD,STANDARD,72
CP-HM-050,HOME,HOME_FLOOD,HO-2023-050,Swathi Reddy,"Vijayawada, Andhra Pradesh",Detached,1946,3,Y,6,1000000,50000,Cyclone,2023-01-23,835000,APPROVED,,80
CP-HM-051,HOME,HOME_NATURAL_CALAMITY,HO-2023-051,Suresh Chandra,"Ongole, Andhra Pradesh",Detached,1946,3,Y,6,1000000,50000,Vandalism,2024-01-09,664000,AWAITING_STANDARD,STANDARD,67
CP-HM-052,HOME,HOME_STRUCTURE_DAMAGE,HO-2023-052,Indira Devi,"Kakinada, Andhra Pradesh",Detached,1920,3,Y,7,1000000,50000,Burglary,2023-11-06,664000,AWAITING_SENIOR,SENIOR,66
CP-HM-053,HOME,HOME_THEFT,HO-2023-053,Venkateswara Rao,"Nellore, Andhra Pradesh",Detached,2002,4,nan,10,1951714,978274,Cyclone,2024-11-12,1299000,AWAITING_SENIOR,SENIOR,82
CP-HM-054,HOME,HOME_CONTENTS_DAMAGE,HO-2023-054,Radha Krishna,"Guntur, Andhra Pradesh",Detached,1980,3,Y,6,1000000,75000,Cyclone,2023-07-01,403000,AWAITING_SENIOR,SENIOR,78
CP-HM-055,HOME,HOME_STRUCTURE_DAMAGE,HO-2023-055,Murali Dhar,"Anantapur, Andhra Pradesh",Detached,2011,4,nan,9,3779739,953909,Cyclone,2024-08-02,2199000,REJECTED,,74
CP-HM-056,HOME,HOME_THEFT,HO-2023-056,Sumathi Rao,"Kadapa, Andhra Pradesh",Detached,1996,1,nan,3,968496,546566,Burglary,2024-11-17,227000,APPROVED,,65
CP-HM-057,HOME,HOME_FLOOD,HO-2023-057,Chandra Sekhar,"Kadapa, Andhra Pradesh",Detached,1920,2,Y,0,0,50000,Burglary,2023-03-11,0,AWAITING_STANDARD,STANDARD,75
CP-HM-058,HOME,HOME_THEFT,HO-2023-058,Saraswathi Devi,"Rajahmundry, Andhra Pradesh",Detached,1980,2,Y,7,1000000,0,Theft,2024-03-24,730000,AWAITING_SENIOR,SENIOR,63
CP-HM-059,HOME,HOME_FLOOD,HO-2023-059,Mahesh Babu,"Rajahmundry, Andhra Pradesh",Detached,1980,2,Y,0,0,50000,Structural Collapse,2023-12-26,0,APPROVED,,91
CP-HM-060,HOME,HOME_FLOOD,HO-2023-060,Himabindu Rao,"Tirupati, Andhra Pradesh",Detached,2005,5,nan,10,2957107,191285,Earthquake,2023-01-21,681000,AWAITING_STANDARD,STANDARD,62
CP-HM-061,HOME,HOME_FIRE,HO-2023-061,Prabhakar Rao,"Kakinada, Andhra Pradesh",Detached,1979,3,nan,2,1934226,956495,Cyclone,2024-08-31,1326000,AWAITING_ELEVATED,ELEVATED,65
CP-HM-062,HOME,HOME_CONTENTS_DAMAGE,HO-2023-062,Vijayalakshmi D,"Kurnool, Andhra Pradesh",Detached,1960,3,Y,7,1000000,50000,Water Pipe Burst,2024-03-20,664000,AWAITING_ELEVATED,ELEVATED,70
CP-HM-063,HOME,HOME_NATURAL_CALAMITY,HO-2023-063,Surya Narayana,"Rajahmundry, Andhra Pradesh",Semi-Detached,1980,3,Y,4,1000000,50000,Fire,2024-07-21,181000,AWAITING_STANDARD,STANDARD,72
CP-HM-064,HOME,HOME_FLOOD,HO-2023-064,Jayanthi Kumari,"Visakhapatnam, Andhra Pradesh",Detached,1960,2,Y,6,1000000,50000,Lightning Strike,2023-02-20,312000,AWAITING_STANDARD,STANDARD,75
CP-HM-065,HOME,HOME_FIRE,HO-2023-065,Bhaskar Rao,"Kakinada, Andhra Pradesh",Detached,1980,3,Y,6,1000000,50000,Vandalism,2023-01-04,540000,AWAITING_ELEVATED,ELEVATED,63
CP-HM-066,HOME,HOME_FIRE,HO-2023-066,Nirmala Devi,"Nellore, Andhra Pradesh",Semi-Detached,1990,4,Y,7,1000000,50000,Flood,2023-04-10,336000,AWAITING_SENIOR,SENIOR,90
CP-HM-067,HOME,HOME_STRUCTURE_DAMAGE,HO-2023-067,Srinivasulu K,"Visakhapatnam, Andhra Pradesh",Detached,1993,1,nan,7,615810,253748,Theft,2024-10-19,448000,AWAITING_ELEVATED,ELEVATED,76
CP-HM-068,HOME,HOME_CONTENTS_DAMAGE,HO-2023-068,Savitha Reddy,"Guntur, Andhra Pradesh",Detached,1946,3,Y,6,1000000,50000,Structural Collapse,2024-04-01,248000,APPROVED,,83
CP-HM-069,HOME,HOME_STRUCTURE_DAMAGE,HO-2023-069,Hari Prasad,"Kurnool, Andhra Pradesh",Detached,1920,2,Y,6,1000000,50000,Theft,2023-03-05,452000,AWAITING_STANDARD,STANDARD,77
CP-HM-070,HOME,HOME_NATURAL_CALAMITY,HO-2023-070,Tulasi Devi,"Rajahmundry, Andhra Pradesh",Detached,1946,1,Y,0,0,50000,Storm Damage,2024-08-26,0,AWAITING_SENIOR,SENIOR,94
CP-HM-071,HOME,HOME_CONTENTS_DAMAGE,HO-2023-071,Gopala Rao,"Eluru, Andhra Pradesh",Detached,1999,5,nan,6,1523807,154885,Storm Damage,2023-11-03,1209000,AWAITING_ELEVATED,ELEVATED,75
CP-HM-072,HOME,HOME_STRUCTURE_DAMAGE,HO-2023-072,Madhavi Latha,"Kurnool, Andhra Pradesh",Detached,1900,2,Y,6,1000000,50000,Structural Collapse,2024-06-13,822000,AWAITING_SENIOR,SENIOR,92
CP-HM-073,HOME,HOME_FIRE,HO-2023-073,Ramakrishna Rao,"Nellore, Andhra Pradesh",Detached,2014,2,nan,1,4102026,709781,Cyclone,2023-05-10,3525000,AWAITING_STANDARD,STANDARD,73
CP-HM-074,HOME,HOME_STRUCTURE_DAMAGE,HO-2023-074,Sujatha Nair,"Anantapur, Andhra Pradesh",Detached,1946,3,Y,7,1000000,50000,Structural Collapse,2023-06-01,163000,AWAITING_SENIOR,SENIOR,72
CP-HM-075,HOME,HOME_CONTENTS_DAMAGE,HO-2023-075,Sunil Kumar,"Visakhapatnam, Andhra Pradesh",Detached,1960,3,Y,6,1000000,50000,Theft,2024-02-02,356000,AWAITING_SENIOR,SENIOR,64
CP-HM-076,HOME,HOME_CONTENTS_DAMAGE,HO-2023-076,Bharathi Devi,"Eluru, Andhra Pradesh",Detached,1946,3,Y,6,1000000,50000,Structural Collapse,2023-01-13,542000,APPROVED,,93
CP-HM-077,HOME,HOME_FLOOD,HO-2023-077,Eswara Rao,"Rajahmundry, Andhra Pradesh",Detached,1920,3,Y,0,0,50000,Vandalism,2023-06-03,0,AWAITING_SENIOR,SENIOR,67
CP-HM-078,HOME,HOME_NATURAL_CALAMITY,HO-2023-078,Rukmini Devi,"Visakhapatnam, Andhra Pradesh",Semi-Detached,1870,1,Y,0,0,50000,Vandalism,2024-07-30,0,AWAITING_SENIOR,SENIOR,66
CP-HM-079,HOME,HOME_THEFT,HO-2023-079,Lakshmaiah P,"Vijayawada, Andhra Pradesh",Detached,2009,3,nan,6,4007951,807171,Structural Collapse,2023-06-26,2500000,AWAITING_SENIOR,SENIOR,90
CP-HM-080,HOME,HOME_THEFT,HO-2023-080,Sarada Devi,"Vijayawada, Andhra Pradesh",Detached,1946,3,Y,3,1000000,50000,Structural Collapse,2024-02-10,215000,AWAITING_SENIOR,SENIOR,85
CP-HM-081,HOME,HOME_THEFT,HO-2023-081,Venkatesh Rao,"Kakinada, Andhra Pradesh",Detached,1946,2,Y,6,1000000,50000,Earthquake,2023-01-21,139000,AWAITING_ELEVATED,ELEVATED,77
CP-HM-082,HOME,HOME_THEFT,HO-2023-082,Pavani Kumari,"Nellore, Andhra Pradesh",Detached,1960,3,Y,6,1000000,50000,Theft,2023-05-18,349000,APPROVED,,66
CP-HM-083,HOME,HOME_THEFT,HO-2023-083,Subba Rao,"Kurnool, Andhra Pradesh",Detached,1980,3,Y,0,0,0,Water Pipe Burst,2024-10-23,0,AWAITING_STANDARD,STANDARD,86
CP-HM-084,HOME,HOME_STRUCTURE_DAMAGE,HO-2023-084,Usha Rani,"Kadapa, Andhra Pradesh",Detached,1946,2,Y,6,1000000,50000,Earthquake,2024-05-11,453000,REJECTED,,86
CP-HM-085,HOME,HOME_STRUCTURE_DAMAGE,HO-2023-085,Kodanda Rao,"Kurnool, Andhra Pradesh",Detached,1978,5,nan,2,3917719,880470,Theft,2023-01-30,2616000,AWAITING_ELEVATED,ELEVATED,93
CP-HM-086,HOME,HOME_NATURAL_CALAMITY,HO-2023-086,Triveni Devi,"Nellore, Andhra Pradesh",Detached,1920,2,Y,6,1000000,50000,Earthquake,2023-02-03,800000,AWAITING_STANDARD,STANDARD,63
CP-HM-087,HOME,HOME_FIRE,HO-2023-087,Hanumantha Rao,"Kakinada, Andhra Pradesh",Detached,1946,3,Y,3,1000000,50000,Fire,2024-04-20,834000,AWAITING_SENIOR,SENIOR,77
CP-HM-088,HOME,HOME_CONTENTS_DAMAGE,HO-2023-088,Kamakshi Devi,"Nellore, Andhra Pradesh",Detached,1946,2,Y,0,0,50000,Structural Collapse,2024-01-17,0,AWAITING_STANDARD,STANDARD,61
CP-HM-089,HOME,HOME_FIRE,HO-2023-089,Srikanth Reddy,"Kurnool, Andhra Pradesh",Detached,1960,2,Y,6,1000000,50000,Vandalism,2024-07-18,457000,DEFICIENT,,90
CP-HM-090,HOME,HOME_THEFT,HO-2023-090,Asha Latha,"Tirupati, Andhra Pradesh",Detached,1946,3,Y,1,1000000,50000,Burglary,2023-01-29,231000,APPROVED,,65
CP-HM-091,HOME,HOME_FIRE,HO-2023-091,Narayana Rao,"Nellore, Andhra Pradesh",Detached,2000,3,Y,6,1000000,50000,Fire,2024-10-24,230000,AWAITING_SENIOR,SENIOR,73
CP-HM-092,HOME,HOME_NATURAL_CALAMITY,HO-2023-092,Naga Lakshmi,"Vijayawada, Andhra Pradesh",Detached,1946,2,Y,6,1000000,50000,Storm Damage,2024-11-29,265000,AWAITING_SENIOR,SENIOR,92
CP-HM-093,HOME,HOME_STRUCTURE_DAMAGE,HO-2023-093,Samba Siva Rao,"Kadapa, Andhra Pradesh",Detached,2016,2,nan,9,540040,920363,Earthquake,2024-10-20,163000,APPROVED,,79
CP-HM-094,HOME,HOME_THEFT,HO-2023-094,Vijaya Kumari,"Tirupati, Andhra Pradesh",Detached,1980,3,Y,5,1000000,50000,Structural Collapse,2023-08-12,816000,APPROVED,,89
CP-HM-095,HOME,HOME_FIRE,HO-2023-095,Yellaiah B,"Kurnool, Andhra Pradesh",Detached,1980,2,Y,6,1000000,50000,Theft,2023-04-15,642000,APPROVED,,85
CP-HM-096,HOME,HOME_STRUCTURE_DAMAGE,HO-2023-096,Padmavathi Devi,"Ongole, Andhra Pradesh",Detached,1946,2,Y,0,0,50000,Lightning Strike,2024-10-24,0,DEFICIENT,,83
CP-HM-097,HOME,HOME_CONTENTS_DAMAGE,HO-2023-097,Krishnaswamy R,"Visakhapatnam, Andhra Pradesh",Detached,1980,2,Y,5,1000000,50000,Vandalism,2023-12-11,326000,AWAITING_SENIOR,SENIOR,90
CP-HM-098,HOME,HOME_FLOOD,HO-2023-098,Satya Narayana,"Vijayawada, Andhra Pradesh",Detached,1992,3,nan,10,4947624,676535,Storm Damage,2024-09-06,1677000,AWAITING_STANDARD,STANDARD,75
CP-HM-099,HOME,HOME_FIRE,HO-2023-099,Janaki Devi,"Anantapur, Andhra Pradesh",Semi-Detached,1900,4,Y,6,1000000,0,Storm Damage,2024-05-24,356000,AWAITING_STANDARD,STANDARD,61
CP-HM-100,HOME,HOME_FLOOD,HO-2023-100,Appala Naidu,"Kakinada, Andhra Pradesh",Detached,2001,4,nan,6,4988610,333483,Fire,2023-08-16,2826000,DEFICIENT,,72
