claim_id,insurance_type,claim_type,policy_number,claimant_name,claimant_age_group,claimant_gender,driving_experience,income_class,vehicle_make,vehicle_model,vehicle_year,vehicle_type,annual_mileage,past_accidents,incident_type,incident_date,idv,claimed_amount,status,queue_tier,triage_score
CP-V-001,VEHICLE,MOTOR_FIRE,MV-2023-001,Ravi Shankar Rao,26-39,Female,10-19y,middle class,Kia,Innova,2021,sedan,11000,0,Total Loss - Flood,2023-04-12,575500,548900,AWAITING_ELEVATED,ELEVATED,97
CP-V-002,VEHICLE,MOTOR_WINDSCREEN,MV-2023-002,Priya Nair,65+,Female,20-29y,upper class,Tata Motors,Duster,2013,sedan,8000,4,Multi-Vehicle Collision,2023-03-18,981800,1137900,AWAITING_STANDARD,STANDARD,73
CP-V-003,VEHICLE,MOTOR_THIRD_PARTY,MV-2023-003,Mohammed Salim,16-25,Female,0-9y,poverty,Volkswagen,Innova,2012,sedan,13000,0,Fire Damage,2024-04-09,179000,200500,AWAITING_ELEVATED,ELEVATED,98
CP-V-004,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-004,Sunita Devi,16-25,Male,0-9y,poverty,Ford,Bolero,2022,sedan,14000,0,Multi-Vehicle Collision,2023-04-28,111400,99300,AWAITING_STANDARD,STANDARD,76
CP-V-005,VEHICLE,MOTOR_WINDSCREEN,MV-2023-005,Venkat Reddy,40-64,Female,20-29y,upper class,Honda,Baleno,2012,sports car,10000,0,Parked Car Hit,2024-08-05,572100,660300,AWAITING_SENIOR,SENIOR,77
CP-V-006,VEHICLE,MOTOR_WINDSCREEN,MV-2023-006,Lakshmi Prasad,40-64,Male,20-29y,upper class,Renault,Innova,2023,sedan,18000,1,Parked Car Hit,2024-07-06,1063400,1106600,AWAITING_ELEVATED,ELEVATED,89
CP-V-007,VEHICLE,MOTOR_THEFT,MV-2023-007,Arjun Sharma,26-39,Female,10-19y,upper class,Kia,Fortuner,2021,sedan,10000,0,Single Vehicle Collision,2024-11-21,540200,600100,AWAITING_STANDARD,STANDARD,62
CP-V-008,VEHICLE,MOTOR_THEFT,MV-2023-008,Geeta Kumari,65+,Male,30y+,upper class,Ford,Amaze,2021,sedan,11000,3,Vandalism,2024-04-26,820700,1005600,AWAITING_SENIOR,SENIOR,61
CP-V-009,VEHICLE,MOTOR_OWN_DAMAGE,MV-2023-009,Suresh Babu,65+,Male,30y+,upper class,Honda,Bolero,2018,sedan,12000,8,Vehicle Theft,2024-04-26,664000,630000,AWAITING_ELEVATED,ELEVATED,77
CP-V-010,VEHICLE,MOTOR_FIRE,MV-2023-010,Anitha Reddy,26-39,Male,10-19y,upper class,Honda,Fortuner,2018,sedan,13000,1,Parked Car Hit,2024-02-15,460400,427300,AWAITING_STANDARD,STANDARD,66
CP-V-011,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-011,Krishna Murthy,65+,Female,20-29y,upper class,Hyundai,Fortuner,2016,sedan,7000,1,Vandalism,2024-06-10,909900,979100,AWAITING_SENIOR,SENIOR,89
CP-V-012,VEHICLE,MOTOR_WINDSCREEN,MV-2023-012,Padma Rao,26-39,Male,0-9y,middle class,Volkswagen,Scorpio,2012,sedan,7000,0,Parked Car Hit,2024-05-25,868500,992500,AWAITING_STANDARD,STANDARD,94
CP-V-013,VEHICLE,MOTOR_FIRE,MV-2023-013,Srinivas Kumar,65+,Male,30y+,upper class,Tata Motors,Tigor,2014,sedan,12000,1,Vehicle Theft,2024-05-11,885400,756100,AWAITING_SENIOR,SENIOR,73
CP-V-014,VEHICLE,MOTOR_WINDSCREEN,MV-2023-014,Uma Devi,26-39,Male,10-19y,middle class,Toyota,Kwid,2014,sedan,13000,2,Single Vehicle Collision,2024-02-22,146900,158900,DEFICIENT,,98
CP-V-015,VEHICLE,MOTOR_FIRE,MV-2023-015,Rajesh Gupta,26-39,Female,10-19y,middle class,Volkswagen,WagonR,2022,sedan,8000,4,Vehicle Theft,2023-10-26,142200,125500,DEFICIENT,,67
CP-V-016,VEHICLE,MOTOR_THEFT,MV-2023-016,Meena Patel,65+,Female,10-19y,upper class,Volkswagen,City,2019,sedan,10000,0,Vehicle Theft,2024-09-05,630700,618000,AWAITING_STANDARD,STANDARD,90
CP-V-017,VEHICLE,MOTOR_THIRD_PARTY,MV-2023-017,Vikram Singh,65+,Male,30y+,upper class,Tata Motors,Scorpio,2017,sedan,9000,5,Total Loss - Flood,2023-01-03,724500,617300,APPROVED,,64
CP-V-018,VEHICLE,MOTOR_WINDSCREEN,MV-2023-018,Deepa Iyer,16-25,Male,0-9y,poverty,MG Motors,Duster,2019,sedan,13000,0,Vehicle Theft,2024-05-10,401400,350200,AWAITING_STANDARD,STANDARD,97
CP-V-019,VEHICLE,MOTOR_THEFT,MV-2023-019,Santosh Yadav,26-39,Male,10-19y,upper class,Kia,Seltos,2017,sedan,16000,2,Fire Damage,2024-08-08,486700,424000,AWAITING_SENIOR,SENIOR,94
CP-V-020,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-020,Kavitha Nair,40-64,Male,20-29y,upper class,Maruti Suzuki,Fortuner,2023,sedan,15000,1,Vandalism,2024-01-31,463700,468800,APPROVED,,86
CP-V-021,VEHICLE,MOTOR_THIRD_PARTY,MV-2023-021,Ramesh Babu,40-64,Male,20-29y,upper class,Volkswagen,Swift,2014,sedan,10000,5,Total Loss - Flood,2023-04-13,1187400,1186300,AWAITING_SENIOR,SENIOR,69
CP-V-022,VEHICLE,MOTOR_FIRE,MV-2023-022,Shanthi Devi,40-64,Female,0-9y,upper class,Volkswagen,Alto,2023,sedan,11000,0,Vandalism,2023-06-08,901300,1050900,AWAITING_ELEVATED,ELEVATED,93
CP-V-023,VEHICLE,MOTOR_THIRD_PARTY,MV-2023-023,Naresh Reddy,40-64,Male,0-9y,upper class,Mahindra,Ertiga,2023,sedan,7000,0,Single Vehicle Collision,2024-11-21,99400,103700,AWAITING_SENIOR,SENIOR,76
CP-V-024,VEHICLE,MOTOR_WINDSCREEN,MV-2023-024,Anjali Sharma,26-39,Female,10-19y,upper class,Ford,Kwid,2019,sedan,13000,2,Single Vehicle Collision,2023-03-12,1187200,1033300,AWAITING_ELEVATED,ELEVATED,80
CP-V-025,VEHICLE,MOTOR_FIRE,MV-2023-025,Prakash Rao,65+,Male,10-19y,upper class,Toyota,Baleno,2018,sedan,9000,0,Vandalism,2023-04-13,349300,293200,AWAITING_SENIOR,SENIOR,78
CP-V-026,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-026,Saritha Kumari,40-64,Female,0-9y,upper class,Maruti Suzuki,Fortuner,2012,sedan,12000,0,Parked Car Hit,2023-05-30,496100,540800,AWAITING_SENIOR,SENIOR,61
CP-V-027,VEHICLE,MOTOR_WINDSCREEN,MV-2023-027,Anil Kumar,26-39,Female,10-19y,upper class,Honda,i10,2013,sedan,9000,0,Vehicle Theft,2024-11-30,317700,304400,AWAITING_ELEVATED,ELEVATED,71
CP-V-028,VEHICLE,MOTOR_FIRE,MV-2023-028,Rekha Pillai,65+,Female,30y+,upper class,Toyota,Seltos,2022,sedan,11000,2,Parked Car Hit,2023-01-10,270800,300400,REJECTED,,69
CP-V-029,VEHICLE,MOTOR_WINDSCREEN,MV-2023-029,Vijay Babu,26-39,Male,10-19y,upper class,Ford,Tigor,2014,sports car,13000,1,Parked Car Hit,2023-11-03,896100,1080200,AWAITING_ELEVATED,ELEVATED,78
CP-V-030,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-030,Sudha Rani,40-64,Male,20-29y,poverty,Volkswagen,Innova,2015,sedan,13000,2,Vandalism,2023-04-20,926300,772100,AWAITING_ELEVATED,ELEVATED,76
CP-V-031,VEHICLE,MOTOR_FIRE,MV-2023-031,Mohan Das,16-25,Male,0-9y,poverty,Tata Motors,Kwid,2016,sedan,10000,0,Vandalism,2024-02-10,239500,296100,AWAITING_SENIOR,SENIOR,96
CP-V-032,VEHICLE,MOTOR_WINDSCREEN,MV-2023-032,Sita Ram,16-25,Male,0-9y,poverty,MG Motors,Venue,2016,sedan,16000,0,Multi-Vehicle Collision,2023-12-27,377800,340300,AWAITING_SENIOR,SENIOR,63
CP-V-033,VEHICLE,MOTOR_OWN_DAMAGE,MV-2023-033,Girish Chandra,26-39,Male,10-19y,middle class,Ford,Duster,2022,sedan,11000,1,Fire Damage,2024-10-04,311600,274500,AWAITING_STANDARD,STANDARD,76
CP-V-034,VEHICLE,MOTOR_THIRD_PARTY,MV-2023-034,Pooja Mehta,40-64,Female,10-19y,upper class,Maruti Suzuki,Bolero,2017,sedan,13000,1,Single Vehicle Collision,2023-12-01,853500,780900,AWAITING_STANDARD,STANDARD,88
CP-V-035,VEHICLE,MOTOR_THEFT,MV-2023-035,Balaji Swamy,40-64,Female,20-29y,upper class,Skoda,Nexon,2020,sedan,8000,1,Parked Car Hit,2023-09-21,901400,900800,AWAITING_STANDARD,STANDARD,68
CP-V-036,VEHICLE,MOTOR_THEFT,MV-2023-036,Lalitha Devi,16-25,Female,0-9y,poverty,Renault,Fortuner,2013,sedan,10000,0,Single Vehicle Collision,2023-08-20,1084200,1098100,REJECTED,,78
CP-V-037,VEHICLE,MOTOR_THIRD_PARTY,MV-2023-037,Kishore Kumar,26-39,Male,10-19y,working class,Skoda,Nexon,2013,sedan,10000,1,Single Vehicle Collision,2024-07-03,1154600,1034300,AWAITING_SENIOR,SENIOR,85
CP-V-038,VEHICLE,MOTOR_FIRE,MV-2023-038,Madhuri Patil,16-25,Female,0-9y,poverty,MG Motors,Harrier,2022,sports car,15000,0,Single Vehicle Collision,2023-08-28,189900,161500,AWAITING_ELEVATED,ELEVATED,76
CP-V-039,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-039,Sanjay Verma,40-64,Male,0-9y,upper class,Mahindra,Ertiga,2015,sedan,15000,0,Fire Damage,2023-11-06,607600,573700,AWAITING_SENIOR,SENIOR,95
CP-V-040,VEHICLE,MOTOR_WINDSCREEN,MV-2023-040,Nandini Rao,16-25,Male,0-9y,poverty,Maruti Suzuki,Innova,2019,sedan,10000,0,Multi-Vehicle Collision,2023-05-19,663900,784300,AWAITING_STANDARD,STANDARD,62
CP-V-041,VEHICLE,MOTOR_FIRE,MV-2023-041,Dinesh Babu,65+,Female,30y+,upper class,Kia,Bolero,2023,sedan,11000,2,Vehicle Theft,2023-04-12,518600,475500,AWAITING_ELEVATED,ELEVATED,94
CP-V-042,VEHICLE,MOTOR_THEFT,MV-2023-042,Vasantha Kumari,16-25,Male,0-9y,working class,Maruti Suzuki,Kwid,2017,sedan,8000,0,Vehicle Theft,2024-01-07,889500,1002900,AWAITING_SENIOR,SENIOR,77
CP-V-043,VEHICLE,MOTOR_OWN_DAMAGE,MV-2023-043,Raghavendra Rao,26-39,Male,10-19y,middle class,Ford,Nexon,2012,sports car,16000,0,Multi-Vehicle Collision,2024-04-10,127300,132700,AWAITING_SENIOR,SENIOR,94
CP-V-044,VEHICLE,MOTOR_WINDSCREEN,MV-2023-044,Smitha Nair,65+,Male,10-19y,upper class,Maruti Suzuki,Swift,2017,sedan,7000,4,Multi-Vehicle Collision,2023-07-30,110900,123600,AWAITING_STANDARD,STANDARD,98
CP-V-045,VEHICLE,MOTOR_WINDSCREEN,MV-2023-045,Harish Reddy,26-39,Female,10-19y,middle class,MG Motors,Creta,2015,sedan,10000,0,Multi-Vehicle Collision,2023-01-03,89700,96300,AWAITING_SENIOR,SENIOR,73
CP-V-046,VEHICLE,MOTOR_OWN_DAMAGE,MV-2023-046,Bhavani Devi,40-64,Male,10-19y,upper class,Skoda,Amaze,2014,sedan,14000,1,Vandalism,2023-05-15,290000,343600,DEFICIENT,,68
CP-V-047,VEHICLE,MOTOR_THEFT,MV-2023-047,Prasad Raju,65+,Female,30y+,middle class,MG Motors,Fortuner,2012,sedan,15000,2,Single Vehicle Collision,2024-03-07,28400,32600,AWAITING_SENIOR,SENIOR,75
CP-V-048,VEHICLE,MOTOR_WINDSCREEN,MV-2023-048,Kamala Devi,16-25,Female,0-9y,poverty,Volkswagen,Nexon,2020,sedan,10000,0,Vehicle Theft,2023-08-15,662300,638400,AWAITING_SENIOR,SENIOR,90
CP-V-049,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-049,Nagaraju K,65+,Female,30y+,upper class,Tata Motors,Seltos,2022,sedan,14000,0,Single Vehicle Collision,2024-02-16,1346000,1135300,AWAITING_STANDARD,STANDARD,93
CP-V-050,VEHICLE,MOTOR_THEFT,MV-2023-050,Swathi Reddy,65+,Male,30y+,middle class,Hyundai,Baleno,2017,sedan,10000,5,Single Vehicle Collision,2023-10-09,542600,520100,AWAITING_STANDARD,STANDARD,88
CP-V-051,VEHICLE,MOTOR_WINDSCREEN,MV-2023-051,Suresh Chandra,16-25,Male,0-9y,working class,Kia,Ertiga,2020,sedan,15000,0,Total Loss - Flood,2024-03-16,692900,754800,AWAITING_SENIOR,SENIOR,80
CP-V-052,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-052,Indira Devi,26-39,Female,10-19y,upper class,Renault,Creta,2018,sedan,12000,0,Multi-Vehicle Collision,2023-12-14,129900,132500,AWAITING_SENIOR,SENIOR,95
CP-V-053,VEHICLE,MOTOR_THEFT,MV-2023-053,Venkateswara Rao,40-64,Female,0-9y,middle class,Mahindra,Scorpio,2017,sedan,6000,0,Parked Car Hit,2024-04-30,1061200,995500,AWAITING_ELEVATED,ELEVATED,66
CP-V-054,VEHICLE,MOTOR_THEFT,MV-2023-054,Radha Krishna,40-64,Male,10-19y,middle class,Kia,WagonR,2023,sedan,8000,2,Vandalism,2024-07-23,103600,94600,APPROVED,,65
CP-V-055,VEHICLE,MOTOR_FIRE,MV-2023-055,Murali Dhar,40-64,Male,0-9y,upper class,Mahindra,Duster,2013,sedan,11000,0,Vandalism,2024-03-09,83000,86100,DEFICIENT,,95
CP-V-056,VEHICLE,MOTOR_THEFT,MV-2023-056,Sumathi Rao,65+,Male,10-19y,upper class,MG Motors,Innova,2017,sedan,10000,1,Total Loss - Flood,2023-06-08,878200,1043700,AWAITING_SENIOR,SENIOR,78
CP-V-057,VEHICLE,MOTOR_WINDSCREEN,MV-2023-057,Chandra Sekhar,26-39,Female,10-19y,poverty,Mahindra,Tigor,2017,sedan,10000,0,Parked Car Hit,2023-08-20,671000,793200,AWAITING_STANDARD,STANDARD,66
CP-V-058,VEHICLE,MOTOR_OWN_DAMAGE,MV-2023-058,Saraswathi Devi,26-39,Female,10-19y,middle class,Maruti Suzuki,Ertiga,2022,sedan,14000,1,Parked Car Hit,2023-07-04,1099600,971600,APPROVED,,95
CP-V-059,VEHICLE,MOTOR_FIRE,MV-2023-059,Mahesh Babu,40-64,Female,10-19y,upper class,Mahindra,Alto,2014,sedan,7000,0,Total Loss - Flood,2024-02-15,388900,338800,AWAITING_SENIOR,SENIOR,81
CP-V-060,VEHICLE,MOTOR_THIRD_PARTY,MV-2023-060,Himabindu Rao,16-25,Male,0-9y,middle class,Hyundai,Tiago,2015,sedan,10000,0,Vehicle Theft,2023-06-11,92700,97500,AWAITING_SENIOR,SENIOR,61
CP-V-061,VEHICLE,MOTOR_WINDSCREEN,MV-2023-061,Prabhakar Rao,65+,Male,10-19y,upper class,MG Motors,Baleno,2012,sedan,10000,1,Vandalism,2023-02-20,391000,453500,AWAITING_SENIOR,SENIOR,96
CP-V-062,VEHICLE,MOTOR_WINDSCREEN,MV-2023-062,Vijayalakshmi D,40-64,Male,0-9y,middle class,Volkswagen,Ertiga,2019,sedan,19000,0,Multi-Vehicle Collision,2023-04-27,785800,813700,AWAITING_STANDARD,STANDARD,87
CP-V-063,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-063,Surya Narayana,40-64,Male,20-29y,upper class,Volkswagen,Tiago,2022,sedan,12000,2,Multi-Vehicle Collision,2024-09-05,391500,424000,AWAITING_STANDARD,STANDARD,97
CP-V-064,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-064,Jayanthi Kumari,40-64,Male,10-19y,upper class,Honda,Amaze,2016,sedan,14000,0,Single Vehicle Collision,2024-03-16,74400,79900,AWAITING_STANDARD,STANDARD,73
CP-V-065,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-065,Bhaskar Rao,65+,Female,30y+,upper class,Skoda,Tigor,2022,sedan,11000,1,Single Vehicle Collision,2023-02-13,250500,223200,AWAITING_ELEVATED,ELEVATED,74
CP-V-066,VEHICLE,MOTOR_FIRE,MV-2023-066,Nirmala Devi,16-25,Male,0-9y,working class,Mahindra,Bolero,2018,sedan,8000,0,Fire Damage,2024-03-03,547500,531900,AWAITING_ELEVATED,ELEVATED,64
CP-V-067,VEHICLE,MOTOR_OWN_DAMAGE,MV-2023-067,Srinivasulu K,16-25,Female,0-9y,poverty,Honda,Ertiga,2019,sedan,14000,0,Parked Car Hit,2024-03-23,405700,358100,AWAITING_ELEVATED,ELEVATED,80
CP-V-068,VEHICLE,MOTOR_FIRE,MV-2023-068,Savitha Reddy,65+,Female,20-29y,upper class,Kia,Tiago,2013,sedan,12000,1,Parked Car Hit,2023-12-14,973400,1015700,AWAITING_STANDARD,STANDARD,97
CP-V-069,VEHICLE,MOTOR_THIRD_PARTY,MV-2023-069,Hari Prasad,16-25,Female,0-9y,poverty,Skoda,XUV500,2013,sedan,17000,0,Multi-Vehicle Collision,2023-12-26,281000,277600,AWAITING_SENIOR,SENIOR,64
CP-V-070,VEHICLE,MOTOR_WINDSCREEN,MV-2023-070,Tulasi Devi,65+,Male,30y+,middle class,Toyota,WagonR,2014,sedan,10000,2,Multi-Vehicle Collision,2023-06-06,791300,876900,APPROVED,,69
CP-V-071,VEHICLE,MOTOR_WINDSCREEN,MV-2023-071,Gopala Rao,26-39,Female,0-9y,middle class,Ford,Venue,2019,sports car,12000,0,Vandalism,2024-04-04,1009100,915900,AWAITING_SENIOR,SENIOR,71
CP-V-072,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-072,Madhavi Latha,40-64,Female,20-29y,upper class,Ford,Fortuner,2014,sedan,9000,0,Vehicle Theft,2024-10-08,802300,822100,APPROVED,,80
CP-V-073,VEHICLE,MOTOR_OWN_DAMAGE,MV-2023-073,Ramakrishna Rao,26-39,Male,10-19y,middle class,Mahindra,Tiago,2013,sedan,14000,0,Vehicle Theft,2023-02-28,345500,373800,AWAITING_STANDARD,STANDARD,63
