claim_id,insurance_type,claim_type,policy_number,claimant_name,claimant_age_group,claimant_gender,driving_experience,income_class,vehicle_make,vehicle_model,vehicle_year,vehicle_type,annual_mileage,past_accidents,incident_type,incident_date,idv,claimed_amount,status,queue_tier,triage_score
CP-V-074,VEHICLE,MOTOR_WINDSCREEN,MV-2023-074,Sujatha Nair,26-39,Male,10-19y,upper class,MG Motors,Ertiga,2020,sedan,8000,0,Total Loss - Flood,2023-02-12,431100,452000,AWAITING_STANDARD,STANDARD,65
CP-V-075,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-075,Sunil Kumar,16-25,Female,0-9y,poverty,Mahindra,Ertiga,2019,sedan,10000,0,Single Vehicle Collision,2023-04-16,548200,547900,APPROVED,,72
CP-V-076,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-076,Bharathi Devi,16-25,Female,0-9y,middle class,Skoda,XUV500,2014,sedan,7000,0,Fire Damage,2024-03-25,796100,976000,APPROVED,,65
CP-V-077,VEHICLE,MOTOR_FIRE,MV-2023-077,Eswara Rao,65+,Female,30y+,upper class,Mahindra,Innova,2018,sedan,14000,1,Parked Car Hit,2024-09-04,612800,636000,AWAITING_SENIOR,SENIOR,83
CP-V-078,VEHICLE,MOTOR_THIRD_PARTY,MV-2023-078,Rukmini Devi,16-25,Male,0-9y,middle class,Hyundai,Fortuner,2013,sedan,19000,0,Vehicle Theft,2023-09-16,78900,77100,AWAITING_SENIOR,SENIOR,81
CP-V-079,VEHICLE,MOTOR_THIRD_PARTY,MV-2023-079,Lakshmaiah P,40-64,Female,20-29y,middle class,Honda,Fortuner,2013,sedan,14000,1,Multi-Vehicle Collision,2023-11-14,901500,872600,AWAITING_SENIOR,SENIOR,98
CP-V-080,VEHICLE,MOTOR_WINDSCREEN,MV-2023-080,Sarada Devi,40-64,Male,20-29y,middle class,Honda,Ertiga,2023,sedan,16000,3,Parked Car Hit,2024-01-21,1365200,1161700,AWAITING_SENIOR,SENIOR,85
CP-V-081,VEHICLE,MOTOR_OWN_DAMAGE,MV-2023-081,Venkatesh Rao,16-25,Female,0-9y,poverty,Ford,Kwid,2023,sedan,11000,0,Total Loss - Flood,2024-10-23,932100,777500,AWAITING_STANDARD,STANDARD,68
CP-V-082,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-082,Pavani Kumari,26-39,Male,10-19y,working class,Mahindra,Innova,2014,sedan,13000,3,Parked Car Hit,2023-07-16,955600,809500,AWAITING_ELEVATED,ELEVATED,61
CP-V-083,VEHICLE,MOTOR_FIRE,MV-2023-083,Subba Rao,26-39,Female,0-9y,middle class,Tata Motors,WagonR,2020,sedan,10000,0,Vandalism,2024-06-23,314200,283500,AWAITING_STANDARD,STANDARD,64
CP-V-084,VEHICLE,MOTOR_FIRE,MV-2023-084,Usha Rani,40-64,Female,20-29y,upper class,MG Motors,Harrier,2014,sedan,12000,2,Vandalism,2024-10-01,51600,59700,AWAITING_STANDARD,STANDARD,68
CP-V-085,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-085,Kodanda Rao,65+,Female,10-19y,upper class,Maruti Suzuki,Scorpio,2017,sedan,12000,1,Multi-Vehicle Collision,2024-09-17,1042400,973700,AWAITING_STANDARD,STANDARD,88
CP-V-086,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-086,Triveni Devi,40-64,Female,20-29y,middle class,Toyota,Tigor,2015,sedan,11000,0,Vandalism,2023-07-18,325700,352600,AWAITING_SENIOR,SENIOR,88
CP-V-087,VEHICLE,MOTOR_THEFT,MV-2023-087,Hanumantha Rao,16-25,Female,0-9y,middle class,Volkswagen,Innova,2018,sedan,13000,0,Vehicle Theft,2023-07-24,451400,450900,REJECTED,,88
CP-V-088,VEHICLE,MOTOR_OWN_DAMAGE,MV-2023-088,Kamakshi Devi,26-39,Male,10-19y,middle class,Maruti Suzuki,XUV500,2019,sedan,10000,0,Total Loss - Flood,2024-06-12,1108800,964500,AWAITING_STANDARD,STANDARD,76
CP-V-089,VEHICLE,MOTOR_OWN_DAMAGE,MV-2023-089,Srikanth Reddy,26-39,Female,10-19y,middle class,Tata Motors,Seltos,2020,sedan,13000,0,Vehicle Theft,2023-08-16,879200,1023600,AWAITING_STANDARD,STANDARD,70
CP-V-090,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-090,Asha Latha,40-64,Male,20-29y,upper class,Kia,Swift,2018,sedan,12000,1,Multi-Vehicle Collision,2023-03-25,983600,982800,APPROVED,,61
CP-V-091,VEHICLE,MOTOR_OWN_DAMAGE,MV-2023-091,Narayana Rao,65+,Male,0-9y,upper class,Renault,XUV500,2017,sedan,10000,0,Multi-Vehicle Collision,2023-10-21,512800,459300,AWAITING_STANDARD,STANDARD,66
CP-V-092,VEHICLE,MOTOR_OWN_DAMAGE,MV-2023-092,Naga Lakshmi,16-25,Female,0-9y,poverty,Renault,Venue,2019,sedan,10000,0,Single Vehicle Collision,2023-09-20,1153000,1102100,AWAITING_ELEVATED,ELEVATED,68
CP-V-093,VEHICLE,MOTOR_THIRD_PARTY,MV-2023-093,Samba Siva Rao,40-64,Male,10-19y,upper class,Skoda,Scorpio,2013,sedan,10000,0,Multi-Vehicle Collision,2023-05-05,300500,270600,AWAITING_STANDARD,STANDARD,98
CP-V-094,VEHICLE,MOTOR_FIRE,MV-2023-094,Vijaya Kumari,16-25,Male,0-9y,poverty,Hyundai,WagonR,2019,sedan,8000,0,Single Vehicle Collision,2024-06-11,74400,71600,AWAITING_ELEVATED,ELEVATED,89
CP-V-095,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-095,Yellaiah B,65+,Female,30y+,upper class,Kia,Alto,2021,sedan,6000,2,Total Loss - Flood,2023-07-11,655400,696400,AWAITING_SENIOR,SENIOR,78
CP-V-096,VEHICLE,MOTOR_WINDSCREEN,MV-2023-096,Padmavathi Devi,16-25,Female,0-9y,upper class,Hyundai,Tiago,2020,sedan,15000,0,Total Loss - Flood,2023-01-21,804700,802300,AWAITING_STANDARD,STANDARD,83
CP-V-097,VEHICLE,MOTOR_OWN_DAMAGE,MV-2023-097,Krishnaswamy R,40-64,Male,0-9y,middle class,Mahindra,Amaze,2023,sedan,11000,0,Vandalism,2023-12-20,385300,477700,AWAITING_ELEVATED,ELEVATED,84
CP-V-098,VEHICLE,MOTOR_THIRD_PARTY,MV-2023-098,Satya Narayana,40-64,Male,20-29y,upper class,MG Motors,Fortuner,2014,sedan,10000,4,Total Loss - Flood,2024-10-20,245900,300700,AWAITING_SENIOR,SENIOR,66
CP-V-099,VEHICLE,MOTOR_OWN_DAMAGE,MV-2023-099,Janaki Devi,65+,Female,0-9y,middle class,Renault,Venue,2022,sedan,17000,0,Multi-Vehicle Collision,2024-04-13,194200,222500,AWAITING_SENIOR,SENIOR,89
CP-V-100,VEHICLE,MOTOR_WINDSCREEN,MV-2023-100,Appala Naidu,16-25,Male,0-9y,middle class,Maruti Suzuki,Fortuner,2016,sedan,11000,0,Vandalism,2024-04-29,59200,58800,AWAITING_STANDARD,STANDARD,72
CP-V-101,VEHICLE,MOTOR_THIRD_PARTY,MV-2023-101,Nagamani Devi,46,Male,5-9y,middle class,Mahindra,Swift,2022,sedan,12150,0,Single Vehicle Collision,2024-03-23,48700,52200,AWAITING_SENIOR,SENIOR,78
CP-V-102,VEHICLE,MOTOR_WINDSCREEN,MV-2023-102,Venugopal Rao,52,Female,5-9y,middle class,Mahindra,i10,2019,sedan,14553,0,Parked Car Hit,2023-10-01,725900,674100,APPROVED,,84
CP-V-103,VEHICLE,MOTOR_THIRD_PARTY,MV-2023-103,Seshayamma K,64,Male,5-9y,middle class,Honda,Tigor,2016,sedan,9353,2,Single Vehicle Collision,2024-11-07,612600,659800,AWAITING_STANDARD,STANDARD,98
CP-V-104,VEHICLE,MOTOR_FIRE,MV-2023-104,Veeraiah Naidu,22,Male,5-9y,middle class,Honda,Kwid,2019,sedan,12843,1,Single Vehicle Collision,2023-12-28,272500,289700,AWAITING_SENIOR,SENIOR,87
CP-V-105,VEHICLE,MOTOR_FIRE,MV-2023-105,Mangamma Devi,64,Male,5-9y,middle class,Hyundai,Duster,2022,sedan,18073,1,Total Loss - Flood,2024-11-26,864700,898400,AWAITING_STANDARD,STANDARD,63
CP-V-106,VEHICLE,MOTOR_FIRE,MV-2023-106,Subbaiah P,41,Male,5-9y,middle class,Ford,Seltos,2012,sedan,10621,0,Multi-Vehicle Collision,2024-01-11,730100,858500,AWAITING_STANDARD,STANDARD,98
CP-V-107,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-107,Ammaji Devi,27,Female,5-9y,middle class,Honda,Duster,2019,sedan,13933,2,Parked Car Hit,2023-03-20,421000,356900,AWAITING_SENIOR,SENIOR,98
CP-V-108,VEHICLE,MOTOR_FIRE,MV-2023-108,Ramaiah Naidu,27,Male,5-9y,middle class,Ford,Amaze,2015,sedan,17403,1,Single Vehicle Collision,2023-07-10,167200,141200,AWAITING_ELEVATED,ELEVATED,80
CP-V-109,VEHICLE,MOTOR_THIRD_PARTY,MV-2023-109,Kalavathi Devi,25,Female,5-9y,middle class,Tata Motors,Amaze,2023,sedan,16176,0,Total Loss - Flood,2024-05-17,465400,475600,REJECTED,,67
CP-V-110,VEHICLE,MOTOR_FIRE,MV-2023-110,Eswaraiah B,46,Male,5-9y,middle class,Honda,Kwid,2019,sedan,11279,2,Vandalism,2023-11-24,153300,127900,APPROVED,,88
CP-V-111,VEHICLE,MOTOR_FIRE,MV-2023-111,Satyavathi K,38,Male,5-9y,middle class,Tata Motors,Innova,2014,sedan,18941,1,Fire Damage,2023-06-28,353300,325700,AWAITING_STANDARD,STANDARD,94
CP-V-112,VEHICLE,MOTOR_WINDSCREEN,MV-2023-112,Brahmananda Rao,35,Female,5-9y,middle class,Honda,City,2019,sedan,13922,2,Total Loss - Flood,2024-01-13,379100,467700,AWAITING_STANDARD,STANDARD,72
CP-V-113,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-113,Jayamma Devi,40,Male,5-9y,middle class,Hyundai,Innova,2018,sedan,15657,2,Fire Damage,2024-06-22,872500,727200,AWAITING_SENIOR,SENIOR,65
CP-V-114,VEHICLE,MOTOR_FIRE,MV-2023-114,Seshagiri Rao,30,Male,5-9y,middle class,Honda,Fortuner,2022,sedan,14730,1,Vehicle Theft,2024-06-13,578200,696900,APPROVED,,64
CP-V-115,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-115,Kotamma Devi,58,Male,5-9y,middle class,Ford,Bolero,2014,sedan,13644,0,Multi-Vehicle Collision,2024-05-29,147100,132900,APPROVED,,95
CP-V-116,VEHICLE,MOTOR_THIRD_PARTY,MV-2023-116,Buchaiah Naidu,61,Male,5-9y,middle class,Honda,i10,2017,sedan,8907,2,Multi-Vehicle Collision,2024-06-15,882300,751600,AWAITING_ELEVATED,ELEVATED,79
CP-V-117,VEHICLE,MOTOR_OWN_DAMAGE,MV-2023-117,Gangamma Devi,53,Male,5-9y,middle class,Tata Motors,i20,2022,sedan,12653,2,Total Loss - Flood,2024-05-29,704100,764400,AWAITING_STANDARD,STANDARD,95
CP-V-118,VEHICLE,MOTOR_THIRD_PARTY,MV-2023-118,Narasimha Rao,36,Female,5-9y,middle class,Honda,Duster,2021,sedan,18501,1,Total Loss - Flood,2024-07-31,183300,168400,REJECTED,,69
CP-V-119,VEHICLE,MOTOR_WINDSCREEN,MV-2023-119,Parvathamma D,30,Female,5-9y,middle class,Ford,Bolero,2016,sedan,8674,0,Vandalism,2024-03-02,791300,746200,AWAITING_STANDARD,STANDARD,62
CP-V-120,VEHICLE,MOTOR_FIRE,MV-2023-120,Reddaiah G,30,Female,5-9y,middle class,Tata Motors,XUV500,2016,sedan,18127,0,Vandalism,2024-02-20,578300,582300,AWAITING_ELEVATED,ELEVATED,94
CP-V-121,VEHICLE,MOTOR_WINDSCREEN,MV-2023-121,Ravi Shankar Rao,39,Female,5-9y,middle class,Volkswagen,Scorpio,2019,sedan,12873,2,Parked Car Hit,2023-05-28,413100,419100,AWAITING_SENIOR,SENIOR,70
CP-V-122,VEHICLE,MOTOR_THIRD_PARTY,MV-2023-122,Priya Nair,44,Male,5-9y,middle class,Kia,i20,2017,sedan,13121,0,Single Vehicle Collision,2023-09-05,782800,778100,AWAITING_STANDARD,STANDARD,82
CP-V-123,VEHICLE,MOTOR_WINDSCREEN,MV-2023-123,Mohammed Salim,32,Female,5-9y,middle class,Hyundai,Swift,2016,sedan,15642,1,Vandalism,2024-03-04,150600,127800,AWAITING_ELEVATED,ELEVATED,69
CP-V-124,VEHICLE,MOTOR_WINDSCREEN,MV-2023-124,Sunita Devi,55,Male,5-9y,middle class,MG Motors,Fortuner,2015,sedan,12067,0,Vehicle Theft,2024-04-23,958500,867200,REJECTED,,80
CP-V-125,VEHICLE,MOTOR_WINDSCREEN,MV-2023-125,Venkat Reddy,28,Male,5-9y,middle class,Kia,Tiago,2019,sedan,16171,2,Multi-Vehicle Collision,2023-12-28,941700,793600,AWAITING_ELEVATED,ELEVATED,65
CP-V-126,VEHICLE,MOTOR_THEFT,MV-2023-126,Lakshmi Prasad,50,Male,5-9y,middle class,Tata Motors,Tigor,2012,sedan,8797,0,Vehicle Theft,2023-09-28,73500,64500,AWAITING_ELEVATED,ELEVATED,90
CP-V-127,VEHICLE,MOTOR_WINDSCREEN,MV-2023-127,Arjun Sharma,34,Female,5-9y,middle class,Kia,Swift,2021,sedan,19919,0,Parked Car Hit,2023-10-23,350400,341900,AWAITING_ELEVATED,ELEVATED,62
CP-V-128,VEHICLE,MOTOR_OWN_DAMAGE,MV-2023-128,Geeta Kumari,24,Male,5-9y,middle class,Tata Motors,Ertiga,2022,sedan,9204,1,Multi-Vehicle Collision,2024-02-08,376000,360000,AWAITING_ELEVATED,ELEVATED,95
CP-V-129,VEHICLE,MOTOR_OWN_DAMAGE,MV-2023-129,Suresh Babu,50,Male,5-9y,middle class,Honda,Creta,2021,sedan,14114,2,Total Loss - Flood,2023-02-16,722100,719500,AWAITING_STANDARD,STANDARD,83
CP-V-130,VEHICLE,MOTOR_THEFT,MV-2023-130,Anitha Reddy,30,Female,5-9y,middle class,Skoda,Seltos,2014,sedan,8637,2,Total Loss - Flood,2023-12-02,146600,140600,AWAITING_STANDARD,STANDARD,90
CP-V-131,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-131,Krishna Murthy,41,Male,5-9y,middle class,MG Motors,Fortuner,2020,sedan,18044,2,Total Loss - Flood,2024-07-30,339700,300300,AWAITING_ELEVATED,ELEVATED,79
CP-V-132,VEHICLE,MOTOR_FIRE,MV-2023-132,Padma Rao,27,Male,5-9y,middle class,Ford,WagonR,2018,sedan,12911,2,Vandalism,2024-10-06,452600,437900,AWAITING_STANDARD,STANDARD,81
CP-V-133,VEHICLE,MOTOR_THEFT,MV-2023-133,Srinivas Kumar,32,Male,5-9y,middle class,MG Motors,City,2023,sedan,8436,2,Vehicle Theft,2024-06-20,447400,545300,AWAITING_STANDARD,STANDARD,97
CP-V-134,VEHICLE,MOTOR_OWN_DAMAGE,MV-2023-134,Uma Devi,51,Male,5-9y,middle class,Honda,Duster,2015,sedan,18305,0,Fire Damage,2023-07-15,531900,654600,AWAITING_SENIOR,SENIOR,84
CP-V-135,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-135,Rajesh Gupta,27,Male,5-9y,middle class,Renault,Creta,2018,sedan,8310,2,Total Loss - Flood,2023-03-05,408400,408100,AWAITING_ELEVATED,ELEVATED,86
CP-V-136,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-136,Meena Patel,40,Male,5-9y,middle class,Ford,Venue,2020,sedan,19563,1,Multi-Vehicle Collision,2024-06-29,134500,141500,AWAITING_STANDARD,STANDARD,80
CP-V-137,VEHICLE,MOTOR_WINDSCREEN,MV-2023-137,Vikram Singh,35,Male,5-9y,middle class,MG Motors,Venue,2015,sedan,13608,2,Parked Car Hit,2023-11-02,592300,500700,AWAITING_SENIOR,SENIOR,76
CP-V-138,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-138,Deepa Iyer,41,Male,5-9y,middle class,Renault,Creta,2023,sedan,11684,0,Parked Car Hit,2023-12-24,918100,848500,DEFICIENT,,78
CP-V-139,VEHICLE,MOTOR_TOTAL_LOSS,MV-2023-139,Santosh Yadav,27,Female,5-9y,middle class,Tata Motors,WagonR,2021,sedan,17183,2,Vehicle Theft,2023-12-20,901200,841700,AWAITING_SENIOR,SENIOR,77
CP-V-140,VEHICLE,MOTOR_THEFT,MV-2023-140,Kavitha Nair,37,Male,5-9y,middle class,Mahindra,Seltos,2022,sedan,10399,2,Vehicle Theft,2023-07-26,248800,275600,AWAITING_STANDARD,STANDARD,65
CP-V-141,VEHICLE,MOTOR_THEFT,MV-2023-141,Ramesh Babu,53,Male,5-9y,middle class,Honda,WagonR,2021,sedan,16824,0,Multi-Vehicle Collision,2023-02-21,283500,258600,AWAITING_SENIOR,SENIOR,77
CP-V-142,VEHICLE,MOTOR_OWN_DAMAGE,MV-2023-142,Shanthi Devi,29,Male,5-9y,middle class,Maruti Suzuki,WagonR,2018,sedan,18974,1,Vehicle Theft,2024-11-28,761200,816600,AWAITING_STANDARD,STANDARD,74
CP-V-143,VEHICLE,MOTOR_THIRD_PARTY,MV-2023-143,Naresh Reddy,38,Male,5-9y,middle class,Kia,XUV500,2019,sedan,10252,1,Multi-Vehicle Collision,2023-11-25,24400,24600,AWAITING_SENIOR,SENIOR,70
CP-V-144,VEHICLE,MOTOR_OWN_DAMAGE,MV-2023-144,Anjali Sharma,54,Male,5-9y,middle class,Ford,Bolero,2015,sedan,12676,1,Fire Damage,2023-06-29,596700,588400,REJECTED,,65
CP-V-145,VEHICLE,MOTOR_THIRD_PARTY,MV-2023-145,Prakash Rao,27,Male,5-9y,middle class,Kia,Venue,2014,sedan,14846,2,Vandalism,2023-02-08,935500,796400,AWAITING_STANDARD,STANDARD,62
CP-V-146,VEHICLE,MOTOR_THEFT,MV-2023-146,Saritha Kumari,25,Male,5-9y,middle class,Tata Motors,Seltos,2022,sedan,8151,2,Vehicle Theft,2024-05-31,287500,282600,AWAITING_SENIOR,SENIOR,81
CP-V-147,VEHICLE,MOTOR_OWN_DAMAGE,MV-2023-147,Anil Kumar,26,Female,5-9y,middle class,Honda,Seltos,2022,sedan,15668,2,Multi-Vehicle Collision,2023-12-12,234800,260100,APPROVED,,81
CP-V-148,VEHICLE,MOTOR_THIRD_PARTY,MV-2023-148,Rekha Pillai,68,Male,5-9y,middle class,MG Motors,XUV500,2018,sedan,12833,0,Total Loss - Flood,2023-03-30,587600,519600,AWAITING_SENIOR,SENIOR,71
CP-V-149,VEHICLE,MOTOR_THEFT,MV-2023-149,Vijay Babu,42,Male,5-9y,middle class,Volkswagen,Fortuner,2015,sedan,14567,2,Vehicle Theft,2024-04-02,488800,608900,AWAITING_STANDARD,STANDARD,68
CP-V-150,VEHICLE,MOTOR_OWN_DAMAGE,MV-2023-150,Sudha Rani,44,Female,5-9y,middle class,Maruti Suzuki,Amaze,2022,sedan,12374,2,Multi-Vehicle Collision,2024-11-14,811300,859600,AWAITING_STANDARD,STANDARD,96
